C:\Users\hp\DataSet\contracts\ropsten\28\28266ea4e7da17af924f8aacde65cb26fbd54165_Auction.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractAuction{structAccount{uintaskPrice;uintbalance;uintethBalance;uintbufindex;}mapping(address=>Account)accounts;functionaskPrice(addressa)publicviewreturns(uint){returnaccounts[a].askPrice;}functionbalanceOf(addressa)publicviewreturns(uint){returnaccounts[a].balance;}functionethBalanceOf(addressa)publicviewreturns(uint){returnaccounts[a].ethBalance;}function_setBalance(addressa,uintamount,uint_askPrice)public{accounts[a].balance=amount;accounts[a].askPrice=_askPrice;if(accounts[a].bufindex==0){accounts[a].bufindex=accountList.length+1;accountList.push(a);}}address[]publicaccountList;functionnumAccounts()publicviewreturns(uint){returnaccountList.length;}function()publicpayable{}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 46
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: mapping(address=>Account)accounts;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
