C:\Users\hp\DataSet\contracts\ropsten\eb\eb570560b3530bd321bd95f0a0b9323a956d6642_TokenController.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 56
column: 31
content: 0x0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 293
column: 8
content: poolInfoData[_poolNum].poolMembers.length--

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 169
column: 27
content: poolInfoData[_poolNum].total.div(1000).mul(safeShareFee)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 170
column: 39
content: poolInfoData[_poolNum].total.div(1000).mul(poolInfoData[_poolNum].feeRate)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 204
column: 29
content: token.div(1000).mul(poolInfoData[_poolNum].feeRate+safeShareFee)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 221
column: 25
content: token.div(1000).mul(poolInfoData[_poolNum].feeRate+safeShareFee)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 201
column: 8
content: for(uinti=0;i<poolInfoData[_poolNum].poolMembers.length;i++){token=poolInvestData[_poolNum][poolInfoData[_poolNum].poolMembers[i]].mul(poolInfoData[_poolNum].tokenPerEth);token=token-(token.div(1000).mul(poolInfoData[_poolNum].feeRate+safeShareFee));Token(poolInfoData[_poolNum].poolContract).transfer(poolInfoData[_poolNum].poolMembers[i],token);deletepoolInvestData[_poolNum][poolInfoData[_poolNum].poolMembers[i]];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 267
column: 8
content: for(uinti=0;i<members.length;i++){if(members[i]==targetAddress){index=i;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 282
column: 8
content: for(uinti=0;i<poolInfoData[_poolNum].poolMembers.length-1;i++){if(i<index){poolInfoData[_poolNum].poolMembers[i]=poolInfoData[_poolNum].poolMembers[i];}elseif(i>=index){poolInfoData[_poolNum].poolMembers[i]=poolInfoData[_poolNum].poolMembers[i+1];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 201
column: 8
content: for(uinti=0;i<poolInfoData[_poolNum].poolMembers.length;i++){token=poolInvestData[_poolNum][poolInfoData[_poolNum].poolMembers[i]].mul(poolInfoData[_poolNum].tokenPerEth);token=token-(token.div(1000).mul(poolInfoData[_poolNum].feeRate+safeShareFee));Token(poolInfoData[_poolNum].poolContract).transfer(poolInfoData[_poolNum].poolMembers[i],token);deletepoolInvestData[_poolNum][poolInfoData[_poolNum].poolMembers[i]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 267
column: 8
content: for(uinti=0;i<members.length;i++){if(members[i]==targetAddress){index=i;break;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 78
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 113
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 118
column: 24
content: string_poolName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 238
column: 65
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 263
column: 21
content: address[]members

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_DIV_MUL :4
