C:\Users\hp\DataSet\contracts\ropsten\6e\6e9b5f932edfba3d8a04390d55057307c60865ad_DiscoperiPrivatePresale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 43
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 390
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 563
column: 8
content: for(uint256i=0;i<lockedup[_who].length;i++){if(lockedup[_who][i].release>block.timestamp)_balanceLokedUp=_balanceLokedUp.add(lockedup[_who][i].amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 563
column: 8
content: for(uint256i=0;i<lockedup[_who].length;i++){if(lockedup[_who][i].release>block.timestamp)_balanceLokedUp=_balanceLokedUp.add(lockedup[_who][i].amount);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 650
column: 4
content: functionsetSaleContracts(address_privatePresale,address_publicPresale,address_ico)externalonlyOwner{require(_privatePresale!=address(0),"Private pre-sale address should not be equal to zero address");require(_publicPresale!=address(0),"Public Pre-sale address should not be equal to zero address");require(_ico!=address(0),"ICO address should not be equal to zero address");require(privatePresale==address(0),"Attempt to override already existing private pre-sale address");require(publicPresale==address(0),"Attempt to override already existing public pre-sale address");require(ico==address(0),"Attempt to override already existing ICO address");privatePresale=_privatePresale;publicPresale=_publicPresale;ico=_ico;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 305
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 524
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 593
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 740
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :4
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
