C:\Users\hp\DataSet\contracts\ropsten\9c\9c86fb558fc6a5f980b402515f45216eb158ddc7_Stake.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 252
column: 8
content: contributions.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 223
column: 8
content: for(uintq=0;q<user.contributions.length;q++){if(now>user.contributions[q].time+4weeks){user.amountAvailableToWithdraw=user.amountAvailableToWithdraw.add(user.contributions[q].amount);remove(q,user.contributions);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 248
column: 8
content: for(uinti=index;i<contributions.length-1;i++){contributions[i]=contributions[i+1];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 292
column: 8
content: for(i=0;i<user.contributions.length;i++){if(now<user.contributions[i].time+4weeks){lockedTokens=lockedTokens.add(user.contributions[i].amount);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 161
column: 8
content: while(i<usersList.length&&msg.gas>200000){UserstoragecurrentUser=users[usersList[i]];uintamount=currentUser.totalAmount;if(amount>=10000*(10**18)){uintbonus=amount.mul(bonusRate).div(100);require(token.balanceOf(address(this))>=bonus);currentUser.totalBonusReceived=currentUser.totalBonusReceived.add(bonus);require(token.transfer(currentUser.user,bonus));}i++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 194
column: 8
content: while(i<usersList.length&&msg.gas>200000){UsermemorycurrentUser=users[usersList[i]];uintamount=currentUser.totalAmount;if(amount>=10000*(10**18)){uintEthToSend=EthBonus.mul(amount).div(stakeContractBalance);require(address(this).balance>=EthToSend);currentUser.user.transfer(EthToSend*1ether);}i++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 223
column: 8
content: for(uintq=0;q<user.contributions.length;q++){if(now>user.contributions[q].time+4weeks){user.amountAvailableToWithdraw=user.amountAvailableToWithdraw.add(user.contributions[q].amount);remove(q,user.contributions);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 292
column: 8
content: for(i=0;i<user.contributions.length;i++){if(now<user.contributions[i].time+4weeks){lockedTokens=lockedTokens.add(user.contributions[i].amount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 161
column: 14
content: i<usersList.length&&msg.gas>200000

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 194
column: 14
content: i<usersList.length&&msg.gas>200000

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 180
column: 4
content: functionsetEthBonus(uint_EthBonus)publiconlyOwner{require(_EthBonus>0);EthBonus=_EthBonus;stakeContractBalance=token.balanceOf(address(this));indexOfEthSent=0;emitEthBonusSet(_EthBonus);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 75
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 194
column: 8
content: while(i<usersList.length&&msg.gas>200000){UsermemorycurrentUser=users[usersList[i]];uintamount=currentUser.totalAmount;if(amount>=10000*(10**18)){uintEthToSend=EthBonus.mul(amount).div(stakeContractBalance);require(address(this).balance>=EthToSend);currentUser.user.transfer(EthToSend*1ether);}i++;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 256
column: 15
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 95
column: 4
content: address[]usersList;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 96
column: 4
content: addressowner;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :5
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_TRANSFER_IN_LOOP :1
