C:\Users\hp\DataSet\contracts\ropsten\12\127b6b545832740d1eb30da333918d6f413050f5_Hope.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 4
content: constructor(uint256_endDate){owner=msg.sender;endDate=_endDate;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionchangeEndDate(uint256_endDate)onlyOwner{endDate=_endDate;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 4
content: functioninsertDate(uint256date)onlyOwner{emitnewDate(date);}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
