C:\Users\hp\DataSet\contracts\ropsten\15\159a003f2fb9ccd07ab41d180ccb129ac3af1ab1_Blarity.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 240
column: 8
content: pendingAdmin=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 261
column: 16
content: alertersGroup.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 286
column: 16
content: operatorsGroup.length-=1

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 749
column: 8
content: suppliers.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 258
column: 8
content: for(uinti=0;i<alertersGroup.length;++i){if(alertersGroup[i]==alerter){alertersGroup[i]=alertersGroup[alertersGroup.length-1];alertersGroup.length--;AlerterAdded(alerter,false);break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 283
column: 8
content: for(uinti=0;i<operatorsGroup.length;++i){if(operatorsGroup[i]==operator){operatorsGroup[i]=operatorsGroup[operatorsGroup.length-1];operatorsGroup.length-=1;OperatorAdded(operator,false);break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 698
column: 4
content: for(uinti=0;i<supplierAddresses.length;i++){require(supplierAddresses[i]!=address(0));require(supplierAmounts[i]>0);Suppliermemorysup=Supplier({addr:supplierAddresses[i],amount:supplierAmounts[i],isRequested:false,isOwnerApproved:false,isCreatorApproved:false});suppliers.push(sup);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 719
column: 4
content: for(uinti=0;i<suppliers.length;i++){if(suppliers[i].addr==_address){if(suppliers[i].amount==_amount){return;}suppliers[i].amount=_amount;suppliers[i].isRequested=false;suppliers[i].isCreatorApproved=false;suppliers[i].isOwnerApproved=false;ReplaceSupplier(_address,_amount);return;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 745
column: 4
content: for(uinti=0;i<suppliers.length;i++){if(suppliers[i].addr==_address){suppliers[i]=suppliers[suppliers.length-1];suppliers.length--;RemoveSupplier(_address);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 781
column: 4
content: for(uinti=0;i<suppliers.length;i++){if(suppliers[i].addr==msg.sender){require(suppliers[i].amount>0);require(suppliers[i].isRequested==false);require(ACCEPT_DAI_ADDRESS.balanceOf(address(this))>=suppliers[i].amount);suppliers[i].isRequested=true;SupplierFundTransferRequested(msg.sender,suppliers[i].amount);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 798
column: 4
content: for(uinti=0;i<suppliers.length;i++){if(suppliers[i].addr==_supplier){require(suppliers[i].amount>0);require(ACCEPT_DAI_ADDRESS.balanceOf(address(this))>=suppliers[i].amount);if(msg.sender==owner){suppliers[i].isOwnerApproved=true;}else{suppliers[i].isCreatorApproved=true;}if(suppliers[i].isOwnerApproved&&suppliers[i].isCreatorApproved){if(ACCEPT_DAI_ADDRESS.transferFrom(address(this),_supplier,suppliers[i].amount)){suppliers[i].amount=0;FundTransferredToSupplier(msg.sender,suppliers[i].amount);}}else{ApproveSupplierFundTransferRequested(msg.sender,suppliers[i].amount);}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 844
column: 6
content: for(uinti=0;i<donators.length;i++){if(donators[i].addr==msg.sender){donators[i].amount+=amount;Donated(msg.sender,amount);return;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 866
column: 4
content: for(uinti=0;i<donators.length;i++){if(donators[i].addr==msg.sender){donators[i].amount+=amount;Donated(msg.sender,amount);return;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 879
column: 4
content: for(uinti=0;i<donators.length;i++){if(donators[i].addr==msg.sender){require(donators[i].amount>0);uintamount=donators[i].amount;if(ACCEPT_DAI_ADDRESS.transfer(msg.sender,amount)){donators[i].amount=0;Refunded(msg.sender,amount);return;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 908
column: 4
content: for(uinti=0;i<suppliers.length;i++){addresses[i]=suppliers[i].addr;amounts[i]=suppliers[i].amount;isRequested[i]=suppliers[i].isRequested;isOwnerApproved[i]=suppliers[i].isOwnerApproved;isCreatorApproved[i]=suppliers[i].isCreatorApproved;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 920
column: 4
content: for(uinti=0;i<suppliers.length;i++){if(suppliers[i].addr==_addr){return(_addr,suppliers[i].amount,suppliers[i].isRequested,suppliers[i].isOwnerApproved,suppliers[i].isCreatorApproved);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 935
column: 4
content: for(uinti=0;i<donators.length;i++){addresses[i]=donators[i].addr;amounts[i]=donators[i].amount;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 943
column: 4
content: for(uinti=0;i<donators.length;i++){if(donators[i].addr==_addr){return(_addr,donators[i].amount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 258
column: 8
content: for(uinti=0;i<alertersGroup.length;++i){if(alertersGroup[i]==alerter){alertersGroup[i]=alertersGroup[alertersGroup.length-1];alertersGroup.length--;AlerterAdded(alerter,false);break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 283
column: 8
content: for(uinti=0;i<operatorsGroup.length;++i){if(operatorsGroup[i]==operator){operatorsGroup[i]=operatorsGroup[operatorsGroup.length-1];operatorsGroup.length-=1;OperatorAdded(operator,false);break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 698
column: 4
content: for(uinti=0;i<supplierAddresses.length;i++){require(supplierAddresses[i]!=address(0));require(supplierAmounts[i]>0);Suppliermemorysup=Supplier({addr:supplierAddresses[i],amount:supplierAmounts[i],isRequested:false,isOwnerApproved:false,isCreatorApproved:false});suppliers.push(sup);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 719
column: 4
content: for(uinti=0;i<suppliers.length;i++){if(suppliers[i].addr==_address){if(suppliers[i].amount==_amount){return;}suppliers[i].amount=_amount;suppliers[i].isRequested=false;suppliers[i].isCreatorApproved=false;suppliers[i].isOwnerApproved=false;ReplaceSupplier(_address,_amount);return;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 745
column: 4
content: for(uinti=0;i<suppliers.length;i++){if(suppliers[i].addr==_address){suppliers[i]=suppliers[suppliers.length-1];suppliers.length--;RemoveSupplier(_address);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 781
column: 4
content: for(uinti=0;i<suppliers.length;i++){if(suppliers[i].addr==msg.sender){require(suppliers[i].amount>0);require(suppliers[i].isRequested==false);require(ACCEPT_DAI_ADDRESS.balanceOf(address(this))>=suppliers[i].amount);suppliers[i].isRequested=true;SupplierFundTransferRequested(msg.sender,suppliers[i].amount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 798
column: 4
content: for(uinti=0;i<suppliers.length;i++){if(suppliers[i].addr==_supplier){require(suppliers[i].amount>0);require(ACCEPT_DAI_ADDRESS.balanceOf(address(this))>=suppliers[i].amount);if(msg.sender==owner){suppliers[i].isOwnerApproved=true;}else{suppliers[i].isCreatorApproved=true;}if(suppliers[i].isOwnerApproved&&suppliers[i].isCreatorApproved){if(ACCEPT_DAI_ADDRESS.transferFrom(address(this),_supplier,suppliers[i].amount)){suppliers[i].amount=0;FundTransferredToSupplier(msg.sender,suppliers[i].amount);}}else{ApproveSupplierFundTransferRequested(msg.sender,suppliers[i].amount);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 844
column: 6
content: for(uinti=0;i<donators.length;i++){if(donators[i].addr==msg.sender){donators[i].amount+=amount;Donated(msg.sender,amount);return;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 866
column: 4
content: for(uinti=0;i<donators.length;i++){if(donators[i].addr==msg.sender){donators[i].amount+=amount;Donated(msg.sender,amount);return;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 879
column: 4
content: for(uinti=0;i<donators.length;i++){if(donators[i].addr==msg.sender){require(donators[i].amount>0);uintamount=donators[i].amount;if(ACCEPT_DAI_ADDRESS.transfer(msg.sender,amount)){donators[i].amount=0;Refunded(msg.sender,amount);return;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 908
column: 4
content: for(uinti=0;i<suppliers.length;i++){addresses[i]=suppliers[i].addr;amounts[i]=suppliers[i].amount;isRequested[i]=suppliers[i].isRequested;isOwnerApproved[i]=suppliers[i].isOwnerApproved;isCreatorApproved[i]=suppliers[i].isCreatorApproved;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 920
column: 4
