C:\Users\hp\DataSet\ERC23TokenMock.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 24
column: 4
content: assembly{is_contract:=not(iszero(extcodesize(_to)))}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 2
content: functionERC23TokenMock(addressinitialAccount,uint256initialBalance){balances[initialAccount]=initialBalance;totalSupply=initialBalance;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 2
content: functiontransferERC23(address_to,uint256_value,bytes_data)returns(boolsuccess){transfer(_to,_value);boolis_contract=false;assembly{is_contract:=not(iszero(extcodesize(_to)))}if(is_contract){ERC23ContractInterfacereceiver=ERC23ContractInterface(_to);receiver.tokenFallback(msg.sender,_value,_data);}returntrue;}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
