C:\Users\hp\DataSet\contracts\ropsten\da\da1cee2ea91e6ff15c2c3759d5a235b9b4366a64_EtherAsteroid.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 298
column: 33
content: _amountOfTokens*(_dividends*magnitude/(tokenSupply_))

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 49
column: 6
content: for(uinti=1;i<planets.length;i++){planets[i]=Planet({owner:address(0),price:PLANET_START_PRICE});}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 147
column: 4
content: while(lastBurn.add(BURN_INTERVAL)<currentTime()){tempx=uint16(tempx+velReduction(tempvelx));tempy=uint16(tempy+velReduction(tempvely));processCollision();uintwBurn=Wfueltemp.mul(FUEL_BURN_PERCENT).div(100);uinteBurn=Efueltemp.mul(FUEL_BURN_PERCENT).div(100);uintnBurn=Nfueltemp.mul(FUEL_BURN_PERCENT).div(100);uintsBurn=Sfueltemp.mul(FUEL_BURN_PERCENT).div(100);tempvelx=tempvelx+int(wBurn)-int(eBurn);tempvely=tempvely+int(sBurn)-int(nBurn);if(tempvelx>MAX_RAW_VELOCITY){tempvelx=MAX_RAW_VELOCITY;}if(tempvelx<-1*MAX_RAW_VELOCITY){tempvelx=-1*MAX_RAW_VELOCITY;}if(tempvely>MAX_RAW_VELOCITY){tempvely=MAX_RAW_VELOCITY;}if(tempvely<-1*MAX_RAW_VELOCITY){tempvely=-1*MAX_RAW_VELOCITY;}emitFuelBurn(tempvelx,tempvely);Wfueltemp=Wfueltemp.sub(wBurn);Efueltemp=Efueltemp.sub(eBurn);Nfueltemp=Nfueltemp.sub(nBurn);Sfueltemp=Sfueltemp.sub(sBurn);lastBurn=lastBurn.add(BURN_INTERVAL);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 112
column: 10
content: count<iteration

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 376
column: 11
content: z<y

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 147
column: 4
content: while(lastBurn.add(BURN_INTERVAL)<currentTime()){tempx=uint16(tempx+velReduction(tempvelx));tempy=uint16(tempy+velReduction(tempvely));processCollision();uintwBurn=Wfueltemp.mul(FUEL_BURN_PERCENT).div(100);uinteBurn=Efueltemp.mul(FUEL_BURN_PERCENT).div(100);uintnBurn=Nfueltemp.mul(FUEL_BURN_PERCENT).div(100);uintsBurn=Sfueltemp.mul(FUEL_BURN_PERCENT).div(100);tempvelx=tempvelx+int(wBurn)-int(eBurn);tempvely=tempvely+int(sBurn)-int(nBurn);if(tempvelx>MAX_RAW_VELOCITY){tempvelx=MAX_RAW_VELOCITY;}if(tempvelx<-1*MAX_RAW_VELOCITY){tempvelx=-1*MAX_RAW_VELOCITY;}if(tempvely>MAX_RAW_VELOCITY){tempvely=MAX_RAW_VELOCITY;}if(tempvely<-1*MAX_RAW_VELOCITY){tempvely=-1*MAX_RAW_VELOCITY;}emitFuelBurn(tempvelx,tempvely);Wfueltemp=Wfueltemp.sub(wBurn);Efueltemp=Efueltemp.sub(eBurn);Nfueltemp=Nfueltemp.sub(nBurn);Sfueltemp=Sfueltemp.sub(sBurn);lastBurn=lastBurn.add(BURN_INTERVAL);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 54
column: 2
content: functionsetFuelContract(addressfuel)public{require(msg.sender==ceo);fuelMarket=FuelBuys(fuel);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 18
column: 9
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 5
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 232
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 268
column: 20
content: send(pfee)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 269
column: 26
content: send(dfee)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 100
column: 14
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 2
content: functionEtherAsteroid(){MAXVALUE-=1;xPos=MAXVALUE/2;yPos=MAXVALUE/2;sectorDivisor=uint16(MAXVALUE/NUM_SECTORS);lastBurn=now;ceo=msg.sender;fuelMarket=newFuelBuys();fuelMarket.setFuelDestination(address(this));for(uinti=1;i<planets.length;i++){planets[i]=Planet({owner:address(0),price:PLANET_START_PRICE});}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 254
column: 2
content: functionsetFuelDestination(addressdest){fuelDestination=EtherAsteroid(dest);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 245
column: 2
content: EtherAsteroidfuelDestination;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_UNCHECKED_CALL :2
SOLIDITY_DIV_MUL :1
