C:\Users\hp\DataSet\contracts\ropsten\d7\d76320fdfc413f470a7facb5ee22edce664c667e_LinniaRecords.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 41
column: 8
content: owner=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 143
column: 4
content: functionsetUsersContract(LinniaUsers_usersContract)onlyOwnerexternalreturns(bool){addressprev=address(usersContract);usersContract=_usersContract;emitLinniaUsersContractSet(prev,_usersContract);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 154
column: 4
content: functionsetRecordsContract(LinniaRecords_recordsContract)onlyOwnerexternalreturns(bool){addressprev=address(recordsContract);recordsContract=_recordsContract;emitLinniaRecordsContractSet(prev,_recordsContract);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 165
column: 4
content: functionsetPermissionsContract(LinniaPermissions_permissionsContract)onlyOwnerexternalreturns(bool){addressprev=address(permissionsContract);permissionsContract=_permissionsContract;emitLinniaPermissionsContractSet(prev,_permissionsContract);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 218
column: 4
content: functionsetProvenance(addressuser,uintprovenance)onlyOwnerexternalreturns(bool){require(isUser(user));users[user].provenance=provenance;emitLinniaProvenanceChanged(user,provenance);returntrue;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 305
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 141
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 197
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 357
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 567
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 383
column: 26
content: stringmetadata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 383
column: 43
content: stringdataUri

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 401
column: 41
content: stringmetadata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 401
column: 58
content: stringdataUri

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 482
column: 41
content: stringmetadata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 482
column: 58
content: stringdataUri

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :10
