C:\Users\hp\DataSet\GovernanceData.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 269
column: 28
content: ("Simple Voting",address(0))

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 556
column: 8
content: for(uinti=0;i<allProposal.length;i++){allIncentive=allIncentive+allProposalData[i].commonIncentive;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 630
column: 8
content: for(uinti=0;i<allVotingTypeDetails.length;i++){VotingTypevt=VotingType(allVotingTypeDetails[i].votingTypeAddress);totalVotes+=vt.getTotalNumberOfVotesByAddress(_voter);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 768
column: 8
content: for(uinti=0;i<allProposal.length;i++){for(uintj=0;j<getTotalSolutions(i);j++){if(_memberAddress==getSolutionAddedByProposalId(i,j))totalSolutionProposalCount++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 789
column: 8
content: for(uinti=0;i<allProposal.length;i++){for(uintj=0;j<allProposalSolutions[i].length;j++){if(_memberAddress==getSolutionAddedByProposalId(i,j)){proposalIds[totalSolution]=i;solutionProposalIds[totalSolution]=j;totalSolution++;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 790
column: 12
content: for(uintj=0;j<allProposalSolutions[i].length;j++){if(_memberAddress==getSolutionAddedByProposalId(i,j)){proposalIds[totalSolution]=i;solutionProposalIds[totalSolution]=j;totalSolution++;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 527
column: 4
content: functiongetAllProposalIdsLengthByAddress(address_memberAddress)publicviewreturns(uinttotalProposalCount){uintlength=getProposalLength();for(uinti=0;i<length;i++){if(_memberAddress==getProposalOwner(i))totalProposalCount++;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 629
column: 4
content: functiongetTotalNumberOfVotesByAddress(address_voter)publicviewreturns(uinttotalVotes){for(uinti=0;i<allVotingTypeDetails.length;i++){VotingTypevt=VotingType(allVotingTypeDetails[i].votingTypeAddress);totalVotes+=vt.getTotalNumberOfVotesByAddress(_voter);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 734
column: 4
content: functiongetStatusOfProposals()publicviewreturns(uint_proposalLength,uint_draftProposals,uint_pendingProposals,uint_acceptedProposals,uint_rejectedProposals){uintproposalStatus;_proposalLength=getProposalLength();for(uinti=0;i<_proposalLength;i++){proposalStatus=getProposalStatus(i);if(proposalStatus<2){_draftProposals++;}elseif(proposalStatus==2){_pendingProposals++;}elseif(proposalStatus==3){_acceptedProposals++;}else{_rejectedProposals++;}}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 763
column: 4
content: functiongetAllSolutionIdsLengthByAddress(address_memberAddress)publicviewreturns(uinttotalSolutionProposalCount){for(uinti=0;i<allProposal.length;i++){for(uintj=0;j<getTotalSolutions(i);j++){if(_memberAddress==getSolutionAddedByProposalId(i,j))totalSolutionProposalCount++;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 556
column: 8
content: for(uinti=0;i<allProposal.length;i++){allIncentive=allIncentive+allProposalData[i].commonIncentive;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 630
column: 8
content: for(uinti=0;i<allVotingTypeDetails.length;i++){VotingTypevt=VotingType(allVotingTypeDetails[i].votingTypeAddress);totalVotes+=vt.getTotalNumberOfVotesByAddress(_voter);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 768
column: 8
content: for(uinti=0;i<allProposal.length;i++){for(uintj=0;j<getTotalSolutions(i);j++){if(_memberAddress==getSolutionAddedByProposalId(i,j))totalSolutionProposalCount++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 789
column: 8
content: for(uinti=0;i<allProposal.length;i++){for(uintj=0;j<allProposalSolutions[i].length;j++){if(_memberAddress==getSolutionAddedByProposalId(i,j)){proposalIds[totalSolution]=i;solutionProposalIds[totalSolution]=j;totalSolution++;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 790
column: 12
content: for(uintj=0;j<allProposalSolutions[i].length;j++){if(_memberAddress==getSolutionAddedByProposalId(i,j)){proposalIds[totalSolution]=i;solutionProposalIds[totalSolution]=j;totalSolution++;}}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 205
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 87
column: 8
content: uint[]_ownerProposals

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 88
column: 8
content: uint[]_voterProposals

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 115
column: 8
content: stringproposalDescHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 116
column: 8
content: stringsolutionDescHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 130
column: 75
content: stringproposalHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 146
column: 8
content: stringsolutionDescHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 164
column: 8
content: string_proposalTitle

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 165
column: 8
content: string_proposalSD

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 166
column: 8
content: string_proposalDescHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 183
column: 8
content: string_description

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 349
column: 72
content: bytes_action

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 364
column: 94
content: bytesaction

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 408
column: 52
content: string_proposalDescHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 784
column: 16
content: uint[]proposalIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 784
column: 36
content: uint[]solutionProposalIds

SOLIDITY_SAFEMATH :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :15
SOLIDITY_GAS_LIMIT_IN_LOOPS :5
