C:\Users\hp\DataSet\contracts\ropsten\1a\1a06539e18a0fdd7d4af1933a30c80132987edfc_contrato_base.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 33
column: 35
content: _monto*(map_recivers[arr_recivers[0]]/100)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 32
column: 8
content: for(uinti=0;i<arr_recivers.length;i++){arr_recivers[i].transfer(_monto*(map_recivers[arr_recivers[0]]/100));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 32
column: 8
content: for(uinti=0;i<arr_recivers.length;i++){arr_recivers[i].transfer(_monto*(map_recivers[arr_recivers[0]]/100));}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 9
column: 4
content: functionset_owner(address_owner)returns(string){require(estado==false,"El contrato est&#225; bloqueado. &#39;En producci&#243;n&#39;");require(owner==0||owner==msg.sender,"Ya existe un owner seleccionado");owner=_owner;return"Se asign&#243; el owner _owner al contrato";}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 15
column: 4
content: functionset_recivers(address_recivers,uint_porcentaje)returns(string){require(estado==false,"El contrato est&#225; bloqueado. &#39;En producci&#243;n&#39;");require(owner==msg.sender,"Solo el owner puede configurar el contrato");require(porcentaje_total+_porcentaje<=100,"Porcentaje total superado");porcentaje_total=porcentaje_total+_porcentaje;arr_recivers.push(_recivers);map_recivers[_recivers]=_porcentaje;return"Se carg&#243; el receptor correctamente";}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 32
column: 8
content: for(uinti=0;i<arr_recivers.length;i++){arr_recivers[i].transfer(_monto*(map_recivers[arr_recivers[0]]/100));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 4
content: functionset_owner(address_owner)returns(string){require(estado==false,"El contrato est&#225; bloqueado. &#39;En producci&#243;n&#39;");require(owner==0||owner==msg.sender,"Ya existe un owner seleccionado");owner=_owner;return"Se asign&#243; el owner _owner al contrato";}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 4
content: functionset_recivers(address_recivers,uint_porcentaje)returns(string){require(estado==false,"El contrato est&#225; bloqueado. &#39;En producci&#243;n&#39;");require(owner==msg.sender,"Solo el owner puede configurar el contrato");require(porcentaje_total+_porcentaje<=100,"Porcentaje total superado");porcentaje_total=porcentaje_total+_porcentaje;arr_recivers.push(_recivers);map_recivers[_recivers]=_porcentaje;return"Se carg&#243; el receptor correctamente";}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 4
content: functionbloquear_contrato()returns(string){estado=true;return"Contrato listo para operar.";}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 4
content: functionenvio_dinero(uint_monto)payablereturns(string){require(estado==true,"El contrato no est&#225; en producci&#243;n");for(uinti=0;i<arr_recivers.length;i++){arr_recivers[i].transfer(_monto*(map_recivers[arr_recivers[0]]/100));}return"OK";}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 4
content: functionview_state()viewreturns(string){if(estado==false){return"El contrato est&#225; en etapa de configuracion";}else{return"El contrato est&#225; en etapa de utilizaci&#243;n. Nadie puede modificar los recivers ni sus porcentajes";}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 45
column: 4
content: functionview_owner()viewreturns(address){returnowner;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 3
column: 4
content: boolestado;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: mapping(address=>uint)map_recivers;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: address[]arr_recivers;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: uintporcentaje_total;

SOLIDITY_VISIBILITY :11
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_DIV_MUL :1
SOLIDITY_TRANSFER_IN_LOOP :1
