C:\Users\hp\DataSet\SocialMediaMarketPlatformContract.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 44
column: 4
content: functioninitiateEscrow(uint64id,uint256amount,addressadv_address,addressinf_address)onlyOwnerpublicreturns(boolsuccess){if(items[id].amount>0){returnfalse;}if(_token.allowance(adv_address,address(this))<amount){returnfalse;}require(_token.transferFrom(adv_address,address(this),amount));items[id]=Item(amount,adv_address,inf_address,0);emitInitiatedEscrow(id,amount,adv_address,inf_address,block.timestamp);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 10
column: 12
content: private

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
