C:\Users\hp\DataSet\TestIdentityRecord.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 12
column: 4
content: functiongetIdentityRecord(bytes32claims)publicpurereturns(bool[6]deserializedClaims){IdentityClaimsmemoryds=deserializeClaims(claims);assembly{deserializedClaims:=ds}}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 12
column: 4
content: functiongetIdentityRecord(bytes32claims)publicpurereturns(bool[6]deserializedClaims){IdentityClaimsmemoryds=deserializeClaims(claims);assembly{deserializedClaims:=ds}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 14
column: 8
content: assembly{deserializedClaims:=ds}

SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
