C:\Users\hp\DataSet\contracts\ropsten\c9\c9a6e4c5ad1f6d115e5a6557c4e87ac59c9c1c7c_SWAP.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 61
column: 4
content: functionapprove(address_spender,uint256_value)onlyPayloadSize(2)returns(boolsuccess){require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 81
column: 0
content: contractSTCisToken{PricepubliccurrentPrice;function()payable{require(tx.origin==msg.sender);buyTo(msg.sender);}functionbuyTo(addressparticipant)publicpayable;functionicoDenominatorPrice()publicviewreturns(uint256);functionverifyParticipant(addressparticipant);structPrice{uint256numerator;uint256denominator;}mapping(address=>bool)publicwhitelist;}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 182
column: 11
content: send(msg.value)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 183
column: 11
content: send(_ethBonus)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 2
content: functionapprove(address_spender,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 45
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)onlyPayloadSize(3)returns(boolsuccess){require(_to!=address(0));require(balances[_from]>=_value&&allowed[_from][msg.sender]>=_value&&_value>0);balances[_from]=safeSub(balances[_from],_value);balances[_to]=safeAdd(balances[_to],_value);allowed[_from][msg.sender]=safeSub(allowed[_from][msg.sender],_value);Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 54
column: 4
content: functionbalanceOf(address_owner)viewreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 61
column: 4
content: functionapprove(address_spender,uint256_value)onlyPayloadSize(2)returns(boolsuccess){require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 67
column: 4
content: functionchangeApproval(address_spender,uint256_oldValue,uint256_newValue)onlyPayloadSize(3)returns(boolsuccess){require(allowed[msg.sender][_spender]==_oldValue);allowed[msg.sender][_spender]=_newValue;Approval(msg.sender,_spender,_newValue);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 83
column: 1
content: function()payable{require(tx.origin==msg.sender);buyTo(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 89
column: 1
content: functionverifyParticipant(addressparticipant);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 98
column: 1
content: functionburnMyTokens(uint256amountTokens);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 150
column: 1
content: function()payable{require(tx.origin==msg.sender);buyTo(msg.sender);}

SOLIDITY_VISIBILITY :9
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UNCHECKED_CALL :2
SOLIDITY_ERC20_APPROVE :1
