C:\Users\hp\DataSet\BaseRouter.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 10
column: 0
content: contractBaseRouter{function()payableexternal{address_backend=backend();assembly{letcalldataMemoryOffset:=mload(0x40)mstore(0x40,add(calldataMemoryOffset,calldatasize))calldatacopy(calldataMemoryOffset,0x0,calldatasize)letr:=delegatecall(sub(gas,10000),_backend,calldataMemoryOffset,calldatasize,0,0)letreturndataMemoryOffset:=mload(0x40)mstore(0x40,add(returndataMemoryOffset,returndatasize))returndatacopy(returndataMemoryOffset,0x0,returndatasize)switchrcase1{return(returndataMemoryOffset,returndatasize)}default{revert(0,0)}}}functionbackend()internalviewreturns(address);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: ^

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 15
column: 8
content: assembly{letcalldataMemoryOffset:=mload(0x40)mstore(0x40,add(calldataMemoryOffset,calldatasize))calldatacopy(calldataMemoryOffset,0x0,calldatasize)letr:=delegatecall(sub(gas,10000),_backend,calldataMemoryOffset,calldatasize,0,0)letreturndataMemoryOffset:=mload(0x40)mstore(0x40,add(returndataMemoryOffset,returndatasize))returndatacopy(returndataMemoryOffset,0x0,returndatasize)switchrcase1{return(returndataMemoryOffset,returndatasize)}default{revert(0,0)}}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
