C:\Users\hp\DataSet\contracts\ropsten\40\4030b0a372e4c1b8effdb77d855ffb7670712742_TokenWizardProxiesRegistry.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 43
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 126
column: 4
content: for(uinti=0;i<deployedCrowdsalesByUser[msg.sender].length;i++){require(deployedCrowdsalesByUser[msg.sender][i].proxyAddress!=proxyAddress);require(deployedCrowdsalesByUser[msg.sender][i].execID!=appExecID);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 140
column: 6
content: for(uintk=0;k<deployedCrowdsalesByUser[deployer].length;k++){proxies.push(deployedCrowdsalesByUser[deployer][k].proxyAddress);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 126
column: 4
content: for(uinti=0;i<deployedCrowdsalesByUser[msg.sender].length;i++){require(deployedCrowdsalesByUser[msg.sender][i].proxyAddress!=proxyAddress);require(deployedCrowdsalesByUser[msg.sender][i].execID!=appExecID);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 140
column: 6
content: for(uintk=0;k<deployedCrowdsalesByUser[deployer].length;k++){proxies.push(deployedCrowdsalesByUser[deployer][k].proxyAddress);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 85
column: 35
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 138
column: 71
content: address[]

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
