C:\Users\hp\DataSet\contracts\ropsten\11\119963628a703828932fa87cc50df68ab770345b_TokenRecurringBilling.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 299
column: 63
content: 0x0

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 316
column: 4
content: functionbytesToUint256(bytesmemoryinput,uintoffset)internalpurereturns(uint256output){assembly{output:=mload(add(add(input,32),offset))}}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 217
column: 15
content: if(action==uint256(receiveApprovalAction.cancelRecurringBilling)){require(billingRegistry[billingId].customer==sender,"Unable to cancel recurring billing of another customer");cancelRecurringBillingInternal(billingId);}else{revert("Unknown action provided");}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 86
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 316
column: 4
content: functionbytesToUint256(bytesmemoryinput,uintoffset)internalpurereturns(uint256output){assembly{output:=mload(add(add(input,32),offset))}}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 272
column: 77
content: (uint256value,uint256lastChargeAt,uint256merchantId,uint256period)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 317
column: 8
content: assembly{output:=mload(add(add(input,32),offset))}

SOLIDITY_SAFEMATH :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
