C:\Users\hp\DataSet\contracts\ropsten\13\139fc1169b70d222ff8ed018ff53c64e14b6597a_Splitter.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 14
column: 8
content: for(uintx=0;x!=splitAddresses.length;x++){require(splitAddresses[x].send(msg.value/splitAddresses.length),"Transaction failed");}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 15
content: ^

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 15
column: 38
content: send(msg.value/splitAddresses.length)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 10
column: 8
content: sendEth()

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: address[]splitAddresses;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SEND :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
