C:\Users\hp\DataSet\contracts\ropsten\00\00f692c22bb51a05b93e8d64cb98c3f3be28d6d8_ProofOfPerformancePublisher.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 64
column: 4
content: functiongetProofOfPerfBlockStateState(bytes32_proofOfPerfBlockHash)publiconlyAuthorizedconstantreturns(uint32,string,bytes32,bytes32,bytes32){return(blockStates[_proofOfPerfBlockHash].date,blockStates[_proofOfPerfBlockHash].index_name,blockStates[_proofOfPerfBlockHash].obfuscatedRawDataHash,blockStates[_proofOfPerfBlockHash].obfuscatedDerivativeDataHash,blockStates[_proofOfPerfBlockHash].previousProofOfPerfBlockHash);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 54
column: 8
content: for(uinti=0;i<authorized.length;i++){authorize(authorized[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 132
column: 7
content: for(uint8i=1;i<dates.length;i++){int256variation=calculateVariation(prices[i-1],prices[i],positions[i])+calculateVariation(secondPrices[i-1],secondPrices[i],secondPositions[i]);uint64prevStratPrice=strategyPrice;(strategyPrice,truncatedStrategyPrice)=calculateValue(variation,strategyPrice);emitsuccinctBiRecord(dates[i],prevStratPrice,strategyPrice,truncatedStrategyPrice,-1);emitsuccinctBiUnder(prices[i-1],prices[i],positions[i],secondPrices[i-1],secondPrices[i],secondPositions[i]);strategyPrice=truncatedStrategyPrice;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 154
column: 7
content: for(uint8i=1;i<dates.length;i++){int256variation=calculateVariation(prices[i-1],prices[i],positions[i]);uint64prevStratPrice=strategyPrice;(strategyPrice,truncatedStrategyPrice)=calculateValue(variation,strategyPrice);emitnewRecord(name,dates[i],variation,prevStratPrice,strategyPrice,truncatedStrategyPrice,prices[i-1],prices[i],positions[i],-1);strategyPrice=truncatedStrategyPrice;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 54
column: 8
content: for(uinti=0;i<authorized.length;i++){authorize(authorized[i]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 20
column: 46
content: private

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 210
column: 83
content: (uint64,uint64)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 36
column: 16
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 68
column: 21
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 78
column: 27
content: stringjsonBlock

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 82
column: 37
content: stringjsonBlock

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 82
column: 54
content: stringsecret

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 86
column: 47
content: string_index_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 94
column: 50
content: string_index_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 128
column: 56
content: uint32[]dates

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 128
column: 72
content: uint64[]prices

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 128
column: 89
content: uint64[]secondPrices

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 128
column: 112
content: int64[]positions

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 128
column: 131
content: int64[]secondPositions

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 150
column: 68
content: uint32[]dates

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 150
column: 84
content: uint64[]prices

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 150
column: 101
content: int64[]positions

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: uint32dateInit;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: boolisAlive;

SOLIDITY_VISIBILITY :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_UPGRADE_TO_050 :15
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
