C:\Users\hp\DataSet\contracts\ropsten\ad\adb7e44948be5c9a371bc225c160f3adc77acf29_Callee.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 4
content: functiongetValue(uintinitial)returns(uint){returninitial+150;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 4
content: functionstoreValue(uintvalue){values.push(value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 4
content: functiongetValues()returns(uint){returnvalues.length;}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
