C:\Users\hp\DataSet\contracts\ropsten\dc\dcdba581cde28efa7d4a7ab0455200e037e9ab04_DEXHIGH_V1.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 773
column: 27
content: call.value(amount)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 623
column: 30
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 628
column: 30
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 629
column: 36
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 24
column: 4
content: functionfind(Treestoragetree,uintvalue,boolisSell)publicconstantreturns(uint32parentId){uint32id=tree.root;parentId=id;if(id==0)return;Itemstorageitem=tree.items[id];if(isSell==true){while(id!=0){if(value==item.value){id=item.right;while(id!=0&&value==item.value){parentId=id;id=item.right;}return;}parentId=id;if(value>item.value){id=item.right;if(id!=0)parentId=id;while(id!=0&&value==item.value){parentId=id;id=item.right;}}else{id=item.left;if(id!=0)parentId=id;while(id!=0&&value==item.value){parentId=id;id=item.right;}}}}else{while(id!=0){if(value==item.value){id=item.left;while(id!=0&&value==item.value){parentId=id;id=item.left;}return;}parentId=id;if(value>item.value){id=item.right;if(id!=0)parentId=id;while(id!=0&&value==item.value){parentId=id;id=item.left;}}else{id=item.left;if(id!=0)parentId=id;while(id!=0&&value==item.value){parentId=id;id=item.left;}}}}returnparentId;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 532
column: 2
content: functiontotalSupply()constantpublicreturns(uint256supply){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 536
column: 2
content: functionbalanceOf(address_owner)constantpublicreturns(uint256balance){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 560
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 596
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 606
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 640
column: 2
content: functionaccountLevel(addressuser)constantreturns(uint){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 650
column: 2
content: functionaccountLevel(addressuser)constantreturns(uint){returnaccountLevels[user];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 864
column: 4
content: functiongetBalance(addresstoken,addresstrader)publicconstantreturns(uintavailable,uintreserved){available=balances[token][trader].available;reserved=balances[token][trader].reserved;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 870
column: 4
content: functiongetOrderBookInfo(addresstoken)publicconstantreturns(uint32firstOrder,uint32bestBid,uint32bestAsk,uint32lastOrder){Pairmemorypair=pairs[token];bestBid=pair.bestBid;bestAsk=pair.bestAsk;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 877
column: 4
content: functiongetOrder(addresstoken,uint32id)publicconstantreturns(uintprice,boolsell,uintamount,uint32next,uint32prev){Ordermemoryorder=orders[id];price=order.price;sell=order.sell;amount=order.amount;next=pairs[token].orderbook[id].next;prev=pairs[token].orderbook[id].prev;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 887
column: 4
content: functionGetMyOrders()publicconstantreturns(address[]tokens,uint[]amounts,uint[]prices,bool[]sells,uint64[]timestamps){OpenOrderstorageopenOrder=holder_OpenOrder[msg.sender];uint32id=openOrder.startId;ListItemitem;if(id!=0){Orderorder;uint32i=0;while(id!=0){order=orders[id];tokens[i]=order.token;amounts[i]=order.amount;prices[i]=order.price;sells[i]=order.sell;timestamps[i]=order.timestamp;id=openOrder.id_orderList[id].next;i++;}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 913
column: 4
content: functionGetOrderBookScreen(addresstoken,uinttickN)publicconstantreturns(uint[]priceB,uint[]volumeB,uint[]priceA,uint[]volumeA){Pairstoragepair=pairs[token];Orderstorageorder;uint32i;uint32n=0;uint32currentOrderId=pair.bestBid;uintvolume=0;uintprice=0;currentOrderId=pair.bestBid;n=0;while(n<tickN&&currentOrderId>0){order=orders[currentOrderId];if(currentOrderId==pair.bestBid){price=order.price;volume=0;}if(price==order.price)volume+=order.amount;else{price=order.price;volume=order.amount;n++;}priceB[n]=price;volumeB[n]=volume;currentOrderId=pair.orderbook[currentOrderId].next;}if(pair.bestBid>0){for(i=n+1;i<tickN;i++){priceB[i]=GetDownTickPrice(priceB[i-1]);}}currentOrderId=pair.bestAsk;n=0;while(n<tickN&&currentOrderId>0){order=orders[currentOrderId];if(currentOrderId==pair.bestAsk){price=order.price;volume=0;}if(price==order.price)volume+=order.amount;else{price=order.price;volume=order.amount;n++;}priceA[n]=price;volumeA[n]=volume;currentOrderId=pair.orderbook[currentOrderId].next;}if(pair.bestBid>0||pair.bestAsk>0){if(pair.bestAsk==0){priceA[0]=GetUpTickPrice(priceB[0]);}for(i=n+1;i<tickN;i++){priceA[i]=GetUpTickPrice(priceA[i-1]);}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1002
column: 4
content: functionGetFixedPrice(uintlPrice)publicconstantreturns(uint){returnGetPriceByN(GetNbyPrice(lPrice));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1007
column: 4
content: functionGetTickSize(uintlPrice)publicconstantreturns(uint){uintdigit=0;uintfirstNum=0;returnGetTickSize(lPrice,digit,firstNum);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1014
column: 4
content: functionGetTickSize(uintlPrice,uintdigit,uintfirstNum)publicconstantreturns(uint){digit=0;uinttickSize=1;while(lPrice>=10){digit++;if(digit>3)tickSize*=10;lPrice/=10;}firstNum=lPrice;if(firstNum>=5&&digit>=3)returntickSize*5;elsereturntickSize;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1033
column: 4
content: functionGetUpTickPrice(uintlPrice)publicconstantreturns(uint){lPrice=GetFixedPrice(lPrice);returnlPrice+GetTickSize(lPrice);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1039
column: 4
content: functionGetDownTickPrice(uintlPrice)publicconstantreturns(uint){uinttemp=lPrice;lPrice=GetFixedPrice(lPrice);if(lPrice<temp)returnlPrice;else{uinttickSize=GetTickSize(lPrice-1);if(lPrice>tickSize){returnlPrice-tickSize;}else{return1;}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1060
column: 4
content: functionGetNbyPrice(uintlPrice)publicconstantreturns(uint){uintlTickSize=0;uintdigit=0;uintfirstNum=0;uintbaseN=GetBaseN(lPrice,lTickSize,digit,firstNum);uintlBasePrice=GetBasePrice(digit,firstNum);return(uint)((lPrice-lBasePrice)/lTickSize)+baseN;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1071
column: 4
content: functionGetBaseN(uintlPrice,uintlTickSize,uintdigit,uintfirstNum)privateconstantreturns(uint){uintN;lTickSize=GetTickSize(lPrice,digit,firstNum);if(digit>=3){N=1000+(digit-3)*(4000+1000);if(firstNum>=5)N+=4000;}elseN=0;returnN;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1089
column: 4
content: functionGetPriceByN(uintN)publicconstantreturns(uint){if(N>1000){uinti=1000;uintprice=i;uinttickSize=1;while(true){if(i+4000>N)break;price+=4000*tickSize;tickSize*=5;i+=4000;if(i+1000>N)break;price+=1000*tickSize;tickSize*=2;i+=1000;}return(N-i)*tickSize+price;}elsereturnN;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1115
column: 4
content: functionGetBasePrice(uintdigit,uintfirstNum)privateconstantreturns(uint){uintlBasePrice=0;if(digit>=3){lBasePrice=1;for(uinti=0;i<digit;i++)lBasePrice*=10;if(firstNum>=5)lBasePrice*=5;}returnlBasePrice;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 600
column: 2
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 640
column: 2
content: functionaccountLevel(addressuser)constantreturns(uint){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 532
column: 2
content: functiontotalSupply()constantpublicreturns(uint256supply){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 536
column: 2
content: functionbalanceOf(address_owner)constantpublicreturns(uint256balance){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 542
column: 2
content: functiontransfer(address_to,uint256_value)publicreturns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 549
column: 2
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 555
column: 2
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 560
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 870
column: 4
content: functiongetOrderBookInfo(addresstoken)publicconstantreturns(uint32firstOrder,uint32bestBid,uint32bestAsk,uint32lastOrder){Pairmemorypair=pairs[token];bestBid=pair.bestBid;bestAsk=pair.bestAsk;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 41
column: 27
content: id!=0&&value==item.value

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 58
column: 27
content: id!=0&&value==item.value

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
