C:\Users\hp\DataSet\contracts\ropsten\fe\fe3021d6b6e02792fbc07a07e01302bb785edf68_MiningDifFutures.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 2
column: 0
content: contractMiningDifFutures{uintpublicinitDifficulty=block.difficulty;addresspublicparticipantOne;addresspublicparticipantTwo;addresspublicwinner;uintpublicdifficulty;uintdeposits;function()payable{if(deposits>=2){difficulty=block.difficulty;winner=difficulty>initDifficulty?participantOne:participantTwo;address(winner).transfer(this.balance);}else{if(deposits==0){participantOne=msg.sender;}else{participantTwo=msg.sender;}deposits=deposits+1;}}functionbalEth()viewreturns(uint){returnthis.balance/1ether;}functionbal()viewreturns(uint){returnthis.balance;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: function()payable{if(deposits>=2){difficulty=block.difficulty;winner=difficulty>initDifficulty?participantOne:participantTwo;address(winner).transfer(this.balance);}else{if(deposits==0){participantOne=msg.sender;}else{participantTwo=msg.sender;}deposits=deposits+1;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 4
content: functionbalEth()viewreturns(uint){returnthis.balance/1ether;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionbal()viewreturns(uint){returnthis.balance;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 28
content: uintdeposits;

SOLIDITY_VISIBILITY :4
SOLIDITY_LOCKED_MONEY :1
