C:\Users\hp\DataSet\L2QTUM.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 8
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 9
column: 11
content: private

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 34
column: 8
content: assembly{letptr:=mload(0x40)mstore(ptr,ecrpkFunctionHash_)mstore(add(ptr,0x04),dataHash)mstore(add(ptr,0x24),v)mstore(add(ptr,0x44),r)mstore(add(ptr,0x64),s)letresult:=call(gas,ecrpkAddress_,0,ptr,0x84,ptr,0x80)ifeq(result,0){revert(0,0)}publicKeyX:=mload(add(ptr,0x40))publicKeyY:=mload(add(ptr,0x60))mstore(0x40,add(ptr,0x84))}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_USING_INLINE_ASSEMBLY :1
