C:\Users\hp\DataSet\contracts\ropsten\03\03c984df03bf2ec61a17ef99ef3b644af7eec851_Ico.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 46
column: 0
content: contractIcoisERC20Token{addresspublicdistributor;functionIco(){distributor=msg.sender;}function()payable{_transfer(distributor,msg.sender,msg.value/1000000000000000);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 3
content: functionERC20Token(){totalSupply=10000;balanceOf[msg.sender]=totalSupply;name="ICO token";symbol="ICO";decimals=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 3
content: functiontransfer(address_to,uint256_value){_transfer(msg.sender,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 50
column: 6
content: functionIco(){distributor=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 55
column: 6
content: function()payable{_transfer(distributor,msg.sender,msg.value/1000000000000000);}

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
