C:\Users\hp\DataSet\contracts\ropsten\79\796d27f9d876ae1b1005af1c3beafe555e96cad2_ODEMEventFactory.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 281
column: 8
content: stakedForRecipients[msg.sender].length=0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 270
column: 8
content: for(uinti=0;i<stakedForRecipients[msg.sender].length;i++){addressaddr=stakedForRecipients[msg.sender][i];uintamount=totalStakedForBy[addr][msg.sender];unstaked=unstaked.add(amount);totalStaked=totalStaked.sub(amount);totalStakedFor[addr]=totalStakedFor[addr].sub(amount);totalStakedForBy[addr][msg.sender]=0;emitUnstaked(addr,amount,totalStakedFor[addr],"");}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 315
column: 4
content: functionlastStakedFor(addressaddr)publicviewreturns(uint256){revert();}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 320
column: 4
content: functiontotalStakedForAt(addressaddr,uint256blockNumber)publicviewreturns(uint256){revert();}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 325
column: 4
content: functiontotalStakedAt(uint256blockNumber)publicviewreturns(uint256){revert();}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 270
column: 8
content: for(uinti=0;i<stakedForRecipients[msg.sender].length;i++){addressaddr=stakedForRecipients[msg.sender][i];uintamount=totalStakedForBy[addr][msg.sender];unstaked=unstaked.add(amount);totalStaked=totalStaked.sub(amount);totalStakedFor[addr]=totalStakedFor[addr].sub(amount);totalStakedForBy[addr][msg.sender]=0;emitUnstaked(addr,amount,totalStakedFor[addr],"");}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 181
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 156
column: 35
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 157
column: 52
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 158
column: 37
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 212
column: 35
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 225
column: 52
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 243
column: 37
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 253
column: 54
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 335
column: 35
content: stringrole

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 351
column: 48
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 357
column: 35
content: stringrole

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 461
column: 48
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 392
column: 4
content: stringconstantROLE_ADMIN="events__admin";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 393
column: 4
content: stringconstantROLE_CREATOR="events__creator";

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :11
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
