C:\Users\hp\DataSet\JincorTokenICO.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 19
column: 43
content: 0x949C9B8dFf9b264CAD57F69Cd98ECa1338F05B39

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 139
column: 2
content: functioncalculateBonus(uinttokens)internalconstantreturns(uintbonus){if(msg.value>=VOLUME_20_REF_7){returntokens.mul(20).div(100);}if(msg.value>=VOLUME_15_REF_6){returntokens.mul(15).div(100);}if(msg.value>=VOLUME_12d5_REF_5d5){returntokens.mul(125).div(1000);}if(msg.value>=VOLUME_10_REF_5){returntokens.mul(10).div(100);}if(msg.value>=VOLUME_7_REF_4){returntokens.mul(7).div(100);}if(msg.value>=VOLUME_5_REF_3){returntokens.mul(5).div(100);}return0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 167
column: 2
content: functioncalculateReferralBonus(uinttokens)internalconstantreturns(uintbonus){if(msg.value>=VOLUME_20_REF_7){returntokens.mul(7).div(100);}if(msg.value>=VOLUME_15_REF_6){returntokens.mul(6).div(100);}if(msg.value>=VOLUME_12d5_REF_5d5){returntokens.mul(55).div(1000);}if(msg.value>=VOLUME_10_REF_5){returntokens.mul(5).div(100);}if(msg.value>=VOLUME_7_REF_4){returntokens.mul(4).div(100);}if(msg.value>=VOLUME_5_REF_3){returntokens.mul(3).div(100);}return0;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 205
column: 2
content: functionsetEthPriceProvider(addressprovider)externalonlyOwner{require(provider!=0x0);ethPriceProvider=provider;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 210
column: 2
content: functionsetBtcPriceProvider(addressprovider)externalonlyOwner{require(provider!=0x0);btcPriceProvider=provider;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 215
column: 2
content: functionsetNewWhiteList(addressnewWhiteList)externalonlyOwner{require(newWhiteList!=0x0);investorWhiteList=InvestorWhiteList(newWhiteList);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 11
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 89
column: 2
content: functionJincorTokenICO(uint_hardCapJCR,uint_softCapJCR,address_token,address_beneficiary,address_investorWhiteList,uint_baseEthUsdPrice,uint_baseBtcUsdPrice,uint_startBlock,uint_endBlock){hardCap=_hardCapJCR.mul(1ether);softCap=_softCapJCR.mul(1ether);token=JincorToken(_token);beneficiary=_beneficiary;investorWhiteList=InvestorWhiteList(_investorWhiteList);startBlock=_startBlock;endBlock=_endBlock;ethUsdRate=_baseEthUsdPrice;btcUsdRate=_baseBtcUsdPrice;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 115
column: 2
content: function()payableminInvestmentinWhiteList{doPurchase();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 257
column: 2
content: functiontransferOwnership(addressnewOwner)onlyOwnericoEnded{super.transferOwnership(newOwner);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 2
content: uintconstantVOLUME_20_REF_7=5000ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 2
content: uintconstantVOLUME_15_REF_6=2000ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 2
content: uintconstantVOLUME_12d5_REF_5d5=1000ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 2
content: uintconstantVOLUME_10_REF_5=500ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 2
content: uintconstantVOLUME_7_REF_4=250ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 2
content: uintconstantVOLUME_5_REF_3=100ether;

SOLIDITY_VISIBILITY :9
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
