C:\Users\hp\DataSet\contracts\mainnet\8e\8e28dd419642e407a2817b975e5d664ead9385a8_ETFToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 545
column: 45
content: totalSupply_.div(granularity_).mul(tokenUnits)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 255
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 316
column: 8
content: for(uinti=0;i<addresses.length;i++){if(addresses[i]==a){return(i,true);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 380
column: 8
content: for(uinti=0;i<addresses.length;i++){tokens.push(TokenInfo({addr:addresses[i],tokenUnits:tokenUnits[i]}));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 410
column: 8
content: for(uint8i=0;i<tokens.length;i++){TokenInfomemorytokenInfo=tokens[i];ERC20erc20=ERC20(tokenInfo.addr);transferUnderlyingTokensWhenCreate(erc20,tokenInfo.tokenUnits,baseUnitsToCreate);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 437
column: 8
content: for(uint8i=0;i<tokens.length;i++){TokenInfomemorytokenInfo=tokens[i];ERC20erc20=ERC20(tokenInfo.addr);uintindex;boolok;(index,ok)=tokensToSkip.index(tokenInfo.addr);if(ok){continue;}transferUnderlyingTokensWhenRedeem(erc20,tokenInfo.tokenUnits,baseUnitsToRedeem);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 453
column: 8
content: for(uinti=0;i<tokens.length;i++){tokenAddresses[i]=tokens[i].addr;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 462
column: 8
content: for(uinti=0;i<tokens.length;i++){tokenUnits[i]=tokens[i].tokenUnits;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 523
column: 8
content: for(uinti=0;i<tokens.length;i++){if(tokens[i].addr==token){return(tokens[i].tokenUnits,true);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 316
column: 8
content: for(uinti=0;i<addresses.length;i++){if(addresses[i]==a){return(i,true);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 380
column: 8
content: for(uinti=0;i<addresses.length;i++){tokens.push(TokenInfo({addr:addresses[i],tokenUnits:tokenUnits[i]}));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 410
column: 8
content: for(uint8i=0;i<tokens.length;i++){TokenInfomemorytokenInfo=tokens[i];ERC20erc20=ERC20(tokenInfo.addr);transferUnderlyingTokensWhenCreate(erc20,tokenInfo.tokenUnits,baseUnitsToCreate);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 437
column: 8
content: for(uint8i=0;i<tokens.length;i++){TokenInfomemorytokenInfo=tokens[i];ERC20erc20=ERC20(tokenInfo.addr);uintindex;boolok;(index,ok)=tokensToSkip.index(tokenInfo.addr);if(ok){continue;}transferUnderlyingTokensWhenRedeem(erc20,tokenInfo.tokenUnits,baseUnitsToRedeem);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 453
column: 8
content: for(uinti=0;i<tokens.length;i++){tokenAddresses[i]=tokens[i].addr;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 462
column: 8
content: for(uinti=0;i<tokens.length;i++){tokenUnits[i]=tokens[i].tokenUnits;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 523
column: 8
content: for(uinti=0;i<tokens.length;i++){if(tokens[i].addr==token){return(tokens[i].tokenUnits,true);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 342
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 173
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 334
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 315
column: 73
content: (uint,bool)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 522
column: 64
content: (uint256,bool)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 315
column: 19
content: address[]addresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 369
column: 8
content: address[]addresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 370
column: 8
content: uint256[]tokenUnits

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 175
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 177
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :7
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :7
SOLIDITY_DIV_MUL :1
SOLIDITY_SHOULD_RETURN_STRUCT :2
SOLIDITY_ERC20_APPROVE :1
