C:\Users\hp\DataSet\contracts\mainnet\cc\cccfe9e6d1baceef27b419620792dbf77ccb8ab7_TokenIOLib.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 914
column: 2
content: functionsetMasterFeeContract(Datastorageself,addresscontractAddress)internalreturns(boolsuccess){<missing ';'>bytes32<missing ';'>id=keccak256(abi.encodePacked(&39<missing ')'>;<missing ';'>fee.

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 217
column: 4
content: functionsetAddress(bytes32_key,address_value)publiconlyOwnerreturns(boolsuccess){addressStorage[_key]=_value;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 228
column: 4
content: functionsetUint(bytes32_key,uint_value)publiconlyOwnerreturns(boolsuccess){uIntStorage[_key]=_value;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 239
column: 4
content: functionsetString(bytes32_key,string_value)publiconlyOwnerreturns(boolsuccess){stringStorage[_key]=_value;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 250
column: 4
content: functionsetBytes(bytes32_key,bytes_value)publiconlyOwnerreturns(boolsuccess){bytesStorage[_key]=_value;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 261
column: 4
content: functionsetBool(bytes32_key,bool_value)publiconlyOwnerreturns(boolsuccess){boolStorage[_key]=_value;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 272
column: 4
content: functionsetInt(bytes32_key,int_value)publiconlyOwnerreturns(boolsuccess){intStorage[_key]=_value;returntrue;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 425
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 239
column: 37
content: string_value

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 250
column: 36
content: bytes_value

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 366
column: 58
content: string_value

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 375
column: 57
content: bytes_value

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 451
column: 43
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 468
column: 45
content: stringtokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 485
column: 42
content: stringtokenTLA

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 502
column: 46
content: stringtokenVersion

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 522
column: 47
content: stringcurrency

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 612
column: 40
content: bytesfeeMsg

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 649
column: 48
content: stringcurrency

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 669
column: 79
content: stringissuerFirm

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 692
column: 80
content: stringissuerFirm

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 776
column: 48
content: stringcurrency

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 789
column: 91
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 802
column: 93
content: stringtokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 815
column: 90
content: stringtokenTLA

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 828
column: 94
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 841
column: 47
content: stringcurrency

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 901
column: 88
content: bytesfeeMsg

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :6
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_UPGRADE_TO_050 :20
