C:\Users\hp\DataSet\RollupUtils.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 100
column: 4
content: functioncalculateAddress(bytesmemorypub)publicpurereturns(addressaddr){bytes32hash=keccak256(pub);assembly{mstore(0,hash)addr:=mload(0)}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 15
column: 4
content: functionUpdateBalanceInAccount(dataTypes.UserAccountmemoryoriginal_account,uint256new_balance)publicpurereturns(dataTypes.UserAccountmemoryupdated_account){original_account.balance=new_balance;returnoriginal_account;}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 23
column: 4
content: functionBalanceFromAccount(dataTypes.UserAccountmemoryaccount)publicpurereturns(uint256){returnaccount.balance;}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 39
column: 4
content: functionBytesFromAccount(dataTypes.UserAccountmemoryaccount)publicpurereturns(bytesmemory){returnabi.encode(account.ID,account.balance,account.nonce,account.tokenType);}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 100
column: 4
content: functioncalculateAddress(bytesmemorypub)publicpurereturns(addressaddr){bytes32hash=keccak256(pub);assembly{mstore(0,hash)addr:=mload(0)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 106
column: 8
content: assembly{mstore(0,hash)addr:=mload(0)}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_PURE :4
