C:\Users\hp\DataSet\contracts\ropsten\df\df532088349e57a78ec8b20b3021ed10149aaa07_DecentralizedSmartGames.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 21
column: 38
content: 0xdD870fA1b7C4700F2BD7f44238821C26f7392148

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 198
column: 27
content: ((2*tokenPrice.mul(1e18)-tokenPriceStep*(incomingTokens+1e18))/2/1e18)*incomingTokens

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 163
column: 4
content: functionwithdraw(uint256amountEthereum)publicreturns(bool){require(accounts[msg.sender].ethereumBalance>=amountEthereum);msg.sender.transfer(amountEthereum);setEthereumBalance(amountEthereum,false);emitonWithdraw(msg.sender,amountEthereum,now);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 256
column: 15
content: z<y

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 4
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 4
content: mapping(address=>Account)accounts;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 4
content: mapping(address=>ReffererAddresses)referrers;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_DIV_MUL :1
