C:\Users\hp\DataSet\contracts\ropsten\fa\fa3bb9745fc6c62c80ab2ae5da02423eb447d924_CharityContract.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 40
column: 4
content: functionisUserKyced(address_userAddress)constantpublicreturns(bool){returncharityList[_userAddress].userAddr==_userAddress;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 4
content: constructor(){admin=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 4
content: functionaddUser(address_userAddress,string_userName,string_userEmail){require(msg.sender==admin);charityList[_userAddress]=User(_userAddress,_userName,_userEmail);emitAddUser(_userAddress,_userName,_userEmail);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 46
column: 4
content: functionremoveUser(address_userAddres){require(msg.sender==admin);charityList[_userAddres]=User(0x0,"","");}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: mapping(address=>User)charityList;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: mapping(address=>uint256)charityPoint;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: uint256maxCap=100000000000000000;

SOLIDITY_VISIBILITY :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
