C:\Users\hp\DataSet\BlockReward.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 15
column: 43
content: 0x91c0aabf

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 61
column: 8
content: for(uint256i=0;i<validatorList.length;i++){uint256feeToDistribute=feePerValidator;if(diff>0&&randomValidatorIndex==i){feeToDistribute=feeToDistribute.add(diff);}this.addExtraReceiver(feeToDistribute,validatorList[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 81
column: 8
content: for(uint256i=0;i<validatorList.length;i++){uint256feeToDistribute=feePerValidator;if(diff>0&&randomValidatorIndex==i){feeToDistribute=feeToDistribute.add(diff);}validatorRewardList[i]=feeToDistribute;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 61
column: 8
content: for(uint256i=0;i<validatorList.length;i++){uint256feeToDistribute=feePerValidator;if(diff>0&&randomValidatorIndex==i){feeToDistribute=feeToDistribute.add(diff);}this.addExtraReceiver(feeToDistribute,validatorList[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 81
column: 8
content: for(uint256i=0;i<validatorList.length;i++){uint256feeToDistribute=feePerValidator;if(diff>0&&randomValidatorIndex==i){feeToDistribute=feeToDistribute.add(diff);}validatorRewardList[i]=feeToDistribute;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 7
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
