C:\Users\hp\DataSet\contracts\ropsten\14\14da9f131047221082faefac14fd627fe24f60db_Crowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 5
column: 4
content: functionbalanceOf(addressreceiver)constantpublicreturns(uintbalance);

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 8
column: 0
content: contractCrowdsale{tokenpublictokenReward;uint[]publica1;uint[5]publica2;constructor(address_addressOfToken)publicpayable{tokenReward=token(_addressOfToken);}functionsafeWithdrawal2(addressaddr)publicviewreturns(uintt){returntokenReward.balanceOf(addr);}functionsafeWithdrawal3(addressaddr)public{a1.push(5);uintr=tokenReward.balanceOf(addr);emitReturnResult(r);}functionsafeWithdrawal4(addressaddr)publicreturns(uintt){a2[0]=6;returntokenReward.balanceOf(addr);}functioncalc(uinta,uintb)publicpurereturns(uintresult){uintr=0;for(uinti=0;i<b;i++){r+=a;}returnr;}eventReturnResult(uintt);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
