C:\Users\hp\DataSet\contracts\ropsten\a9\a9bed33c2ba6349f8582d34a6108364dd4bfce6a_FundAssets.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 72
column: 30
content: 0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 66
column: 0
content: contractFundAssetsisKyberTrade{eventeDepositEther(addressManagerAddress,uintEtherDeposits);eventfallbackEther(addresssender,uintvalue);functionDepositEther(addressFundManager)publicpayable{Balances[FundManager][0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee]+=msg.value;emiteDepositEther(FundManager,msg.value);}functionApproveERC20(addresstokenAddress)public{tokentokenFunctions=token(tokenAddress);tokenFunctions.approve(KyberAddress,2**256-1);}function()publicpayable{emitfallbackEther(msg.sender,msg.value);}constructor(addressrAddress,addresskAddress)public{AddressRegistry=rAddress;KyberAddress=kAddress;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 81
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 27
column: 24
content: stringAddressName

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
