C:\Users\hp\DataSet\contracts\mainnet\62\62590a381465eeb2c909787fc927d150ce340d5b_EthernautsMarket.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 742
column: 16
content: (address(0),_owner,newAssetUniqueId)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 326
column: 15
content: SafeMath.mul(_price,SafeMath.div(ownerCut,10000))

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 759
column: 4
content: functioneditAsset(uint256_tokenId,uint256_creatorTokenID,uint256_price,uint16_ID,uint8_category,uint8_state,uint8_attributes,uint8[STATS_SIZE]_stats,uint16_cooldown)externalvalidAsset(_tokenId)onlyCLevelreturns(uint256){require(_ID>0);require(_category>0);require(_attributes!=0x0);require(_stats.length>0);assetIndexToPrice[_tokenId]=_price;Assetstorageasset=assets[_tokenId];asset.ID=_ID;asset.category=_category;asset.builtBy=_creatorTokenID;asset.attributes=bytes2(_attributes);asset.stats=_stats;asset.state=_state;asset.cooldown=_cooldown;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 453
column: 4
content: functionsetCTO(address_newCTO)external{require(msg.sender==ceoAddress||msg.sender==ctoAddress);require(_newCTO!=address(0));ctoAddress=_newCTO;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 465
column: 4
content: functionsetCOO(address_newCOO)external{require(msg.sender==ceoAddress||msg.sender==cooAddress);require(_newCOO!=address(0));cooAddress=_newCOO;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 477
column: 4
content: functionsetOracle(address_newOracle)external{require(msg.sender==ctoAddress);require(_newOracle!=address(0));oracleAddress=_newOracle;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1278
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1279
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1280
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1281
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1282
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1283
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1284
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1285
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1286
column: 12
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 154
column: 43
content: Auction_auction

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 128
column: 4
content: mapping(uint256=>Auction)tokenIdToAuction;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 343
column: 4
content: bytes4constantInterfaceSignature_ERC721=bytes4(keccak256(&39<missing ')'>;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 344
column: 26
content: name

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 344
column: 30
content: ()&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 345
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 345
column: 20
content: (&39;<missing ')'>symbol

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 345
column: 32
content: ()&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 346
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 346
column: 20
content: (&39;<missing ')'>totalSupply

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 346
column: 37
content: ()&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 347
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 347
column: 20
content: (&39;<missing ')'>balanceOf

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 347
column: 35
content: (address)&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 348
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 348
column: 20
content: (&39;<missing ')'>ownerOf

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 348
column: 33
content: (uint256)&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 349
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 349
column: 20
content: (&39;<missing ')'>approve

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 349
column: 33
content: (address,<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 349
column: 42
content: uint256)&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 350
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 350
column: 20
content: (&39;<missing ')'>transfer

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 350
column: 34
content: (address,<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 350
column: 43
content: uint256)&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 351
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 351
column: 20
content: (&39;<missing ')'>transferFrom

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 351
column: 38
content: (address,<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 351
column: 47
content: address,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 351
column: 55
content: uint256)&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 352
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 352
column: 20
content: (&39;<missing ')'>takeOwnership

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 352
column: 39
content: (uint256)&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 353
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 353
column: 20
content: (&39;<missing ')'>tokensOfOwner

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 353
column: 39
content: (address)&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 354
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 354
column: 20
content: (&39;<missing ')'>tokenMetadata

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 354
column: 39
content: (uint256,<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 354
column: 48
content: string)&39;));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 944
column: 4
content: bytes4constantInterfaceSignature_ERC165=bytes4(keccak256(&39<missing ')'>;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 944
column: 70
content: supportsInterface

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 944
column: 87
content: (bytes4)&39;));

SOLIDITY_VISIBILITY :42
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :9
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :1
