C:\Users\hp\DataSet\PoaProxy.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 20
column: 0
content: contractPoaProxyisPoaProxyCommon{uint8publicconstantversion=1;eventProxyUpgraded(addressupgradedFrom,addressupgradedTo);constructor(address_poaTokenMaster,address_poaCrowdsaleMaster,address_registry)public{require(_poaTokenMaster!=address(0));require(_poaCrowdsaleMaster!=address(0));require(_registry!=address(0));poaTokenMaster=_poaTokenMaster;poaCrowdsaleMaster=_poaCrowdsaleMaster;registry=_registry;}functionisContract(address_address)privateviewreturns(bool){uint256_size;assembly{_size:=extcodesize(_address)}return_size>0;}functionproxyChangeTokenMaster(address_newMaster)publicreturns(bool){require(msg.sender==getContractAddress("PoaManager"));require(_newMaster!=address(0));require(poaTokenMaster!=_newMaster);require(isContract(_newMaster));address_oldMaster=poaTokenMaster;poaTokenMaster=_newMaster;emitProxyUpgraded(_oldMaster,_newMaster);getContractAddress("PoaLogger").call(abi.encodeWithSignature("logProxyUpgraded(address,address)",_oldMaster,_newMaster));returntrue;}functionproxyChangeCrowdsaleMaster(address_newMaster)publicreturns(bool){require(msg.sender==getContractAddress("PoaManager"));require(_newMaster!=address(0));require(poaCrowdsaleMaster!=_newMaster);require(isContract(_newMaster));address_oldMaster=poaCrowdsaleMaster;poaCrowdsaleMaster=_newMaster;emitProxyUpgraded(_oldMaster,_newMaster);getContractAddress("PoaLogger").call(abi.encodeWithSignature("logProxyUpgraded(address,address)",_oldMaster,_newMaster));returntrue;}function()externalpayable{assembly{let_poaTokenMaster:=sload(poaTokenMaster_slot)calldatacopy(0x0,0x0,calldatasize)letresult:=delegatecall(gas,_poaTokenMaster,0x0,calldatasize,0x0,0)ifiszero(result){revert(0,0)}returndatacopy(0x0,0x0,returndatasize)return(0x0,returndatasize)}}}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 57
column: 2
content: functionisContract(address_address)privateviewreturns(bool){uint256_size;assembly{_size:=extcodesize(_address)}return_size>0;}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 90
column: 36
content: call(abi.encodeWithSignature("logProxyUpgraded(address,address)",_oldMaster,_newMaster))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 114
column: 36
content: call(abi.encodeWithSignature("logProxyUpgraded(address,address)",_oldMaster,_newMaster))

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 140
column: 4
content: assembly{let_poaTokenMaster:=sload(poaTokenMaster_slot)calldatacopy(0x0,0x0,calldatasize)letresult:=delegatecall(gas,_poaTokenMaster,0x0,calldatasize,0x0,0)ifiszero(result){revert(0,0)}returndatacopy(0x0,0x0,returndatasize)return(0x0,returndatasize)}

SOLIDITY_LOCKED_MONEY :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_UNCHECKED_CALL :2
SOLIDITY_SHOULD_NOT_BE_VIEW :1
