C:\Users\hp\DataSet\contracts\ropsten\6c\6cad75d0a4b68b2b2cf8b4b57888e3acf99c9b68_DepositToken_10.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 79
column: 0
content: contractDepositToken_10{usingSafeMathforuint;stringpublicconstantname="Deposit Token 10%";stringpublicconstantsymbol="DT10";uint32publicconstantdecimals=15;uint_money=0;uint_tokens=0;uint_sellprice;uintcontractBalance;addresspayabletheStocksTokenContract;mapping(address=>uint)balances;eventFullEventLog(bytes32status,uintsellprice,uintbuyprice,uinttime,uinttokens,uintethers);eventOperationEvent(bytes32status,uintsellprice,uinttime);eventTransfer(addressindexedfrom,addressindexedto,uint256value);constructor(addresspayable_tstc)public{<missing ';'>uints=10**13;_sellprice=s.mul(90).div(100);theStocksTokenContract=_tstc;address_this=address(this);uint_value=10**18;_tokens+=_value;balances[_this]+=_value;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 81
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 120
column: 4
content: constructor(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 89
column: 4
content: uint_money=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 90
column: 4
content: uint_tokens=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 91
column: 4
content: uint_sellprice;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 92
column: 4
content: uintcontractBalance;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 95
column: 4
content: addresspayabletheStocksTokenContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 99
column: 4
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 121
column: 8
content: uints=10**13;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 122
column: 8
content: _sellprice=s.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 122
column: 23
content: mul

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 122
column: 26
content: (90).div

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 122
column: 34
content: (100);theStocksTokenContract=_tstc;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 127
column: 8
content: address_this=address(this);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 128
column: 8
content: uint_value=10**18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 130
column: 8
content: _tokens+=_value;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 131
column: 8
content: balances[_this]+=_value;

SOLIDITY_VISIBILITY :16
SOLIDITY_SAFEMATH :1
SOLIDITY_LOCKED_MONEY :1
