C:\Users\hp\DataSet\contracts\ropsten\0d\0daabce0a1261b582e0d949ebca9dff4c22c88ef_Impossible.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 20
column: 4
content: functionvalidSignature(uint8v,bytes32r,bytes32s)publicconstantreturns(bool){return!invalidatedSignatures[concat(v,r,s)];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 10
column: 4
content: functionconcat(uint8v,bytes32r,bytes32s)publicpurereturns(bytes){bytesmemoryresult=newbytes(96);assembly{mstore(add(result,0x20),v)mstore(add(result,0x40),r)mstore(add(result,0x60),s)}returnresult;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 10
column: 72
content: bytes

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 12
column: 8
content: assembly{mstore(add(result,0x20),v)mstore(add(result,0x40),r)mstore(add(result,0x60),s)}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: mapping(bytes=>bool)invalidatedSignatures;

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
