C:\Users\hp\DataSet\contracts\ropsten\4b\4b180db1179ba07af9b1879372d4184d17659099_VotingChallenge.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 125
column: 22
content: challengePrize*(userVotesForWinner/votes[winner])

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 102
column: 8
content: for(uinti=1;i<=candidatesNumber;i++){if(votes[i]>winnerVotes){winnerVotes=votes[i];theWinner=i;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_DIV_MUL :1
