C:\Users\hp\DataSet\IAuthereumAccount.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 9
column: 0
content: contractIAuthereumAccountisIERC1271,IERC721Receiver,IERC1155TokenReceiver{function()externalpayable;functionauthereumVersion()externalviewreturns(stringmemory);functiongetChainId()externalpurereturns(uint256);functionaddAuthKey(address_authKey)external;functionremoveAuthKey(address_authKey)external;functionisValidAuthKeySignature(bytescalldata_data,bytescalldata_signature)externalviewreturns(bytes4);functionisValidLoginKeySignature(bytescalldata_data,bytescalldata_signature)externalviewreturns(bytes4);functionexecuteMultipleMetaTransactions(bytes[]calldata_transactions)externalreturns(bytes[]memory);functionexecuteMultipleAuthKeyMetaTransactions(bytes[]calldata_transactions,uint256_gasPrice,uint256_gasOverhead,address_feeTokenAddress,uint256_feeTokenRate,bytescalldata_transactionMessageHashSignature)externalreturns(bytes[]memory);functionexecuteMultipleLoginKeyMetaTransactions(bytes[]calldata_transactions,uint256_gasPrice,uint256_gasOverhead,bytescalldata<missing ')'>_loginKeyRestrictionsData,address_feeTokenAddress,uint256_feeTokenRate,bytescalldata_transactionMessageHashSignature,bytescalldata_loginKeyAttestationSignature)externalreturns<missing ';'>(bytes[]memory);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 4
content: functionexecuteMultipleLoginKeyMetaTransactions(bytes[]calldata_transactions,uint256_gasPrice,uint256_gasOverhead,bytescalldata<missing ')'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 23
content: _loginKeyRestrictionsData,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 8
content: address_feeTokenAddress,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 8
content: uint256_feeTokenRate,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 8
content: bytescalldata

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 23
content: _transactionMessageHashSignature,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 37
column: 8
content: bytescalldata

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 38
column: 23
content: (bytes[]memory);

SOLIDITY_VISIBILITY :8
SOLIDITY_LOCKED_MONEY :1
