C:\Users\hp\DataSet\contracts\ropsten\ac\acaa4e051371f22be11e4d9c03e0e71f7be680ac_BTicketBlockContract.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 48
column: 0
content: contractBTicketBlockContract{enumPaymentType{CASH,CREDIT_OR_DEBIT,CRYPTOCURRENCY_ETH,CRYPTOCURRENCY_TOMO}addressmasterAddress;mapping(uint256=>TBdatasets.BusinessEvent)buEventMap;uint256buEventMapSize;mapping(uint256=>TBdatasets.Ticket)ticketMap;uint256ticketMapSize;mapping(uint256=>TBdatasets.Holder)holderMap;uint256holderMapSize;constructor()public{masterAddress=msg.sender;buEventMapSize=0;ticketMapSize=0;holderMapSize=0;}functionaddNewEventToBusiness(uint256businessId,addressbusinessAddress,stringbuEventName,stringbuEventDescription,uint256sellStart,uint256sellEnd,uint256buEventStart,uint256buEventEnd)publicreturns(uint256){require(masterAddress==msg.sender,"Sender address not equals master address.");uint256buEventId=buEventMapSize+1;buEventMap[buEventId]=TBdatasets.BusinessEvent(buEventId,businessId,businessAddress,buEventName,buEventDescription,sellStart,sellEnd,buEventStart,buEventEnd,false,true);buEventMapSize=buEventMapSize+1;returnbuEventId;}functionaddNewTicket(uint256buEventId,bytes32ticketType,uint256ticketPrice,uint256minResell,uint256maxResell,bytes32seatPosition,stringseatMap)publicreturns(uint256){TBdatasets.BusinessEventmemorycurrentBuEvent=buEventMap[buEventId];require(currentBuEvent.isBuEvent==false,"Current event is invalid.");require(currentBuEvent.isEventFinished,"Event is finished.");require(currentBuEvent.businessAddress==msg.sender,"Sender address not equals business address.");uint256ticketId=ticketMapSize+1;ticketMap[ticketId]=TBdatasets.Ticket(ticketId,buEventId,ticketType,ticketPrice,minResell,maxResell,seatPosition,seatMap,false,true);ticketMapSize=ticketMapSize+1;returnticketId;}functionaddNewOrUpdateHolder(uint256ticketId,bytes32holderEthAddress,bytes32holderName,bytes32holderPhone)privatereturns(uint256){TBdatasets.TicketmemorycurrentTicket=ticketMap[ticketId];require(currentTicket.isTicket==false,"Current ticket is invalid.");TBdatasets.BusinessEventmemorycurrentBuEvent=buEventMap[currentTicket.buEventId];require(currentBuEvent.isBuEvent==false,"Current event is invalid.");require(currentBuEvent.isEventFinished,"Event is finished.");if(currentTicket.isSold){}uint256holderId=holderMapSize+1;holderMap[holderId]=TBdatasets.Holder(holderId,ticketId,holderEthAddress,holderName,holderPhone,true);returnholderId;}functionbuyTicketByEth(uint256ticketId,bytes32holderEthAddress,bytes32holderName,bytes32holderPhone)publicpayable{TBdatasets.TicketmemorycurrentTicket=ticketMap[ticketId];require(currentTicket.isTicket==false,"Current ticket is invalid.");TBdatasets.BusinessEventmemorycurrentBuEvent=buEventMap[currentTicket.buEventId];require(currentBuEvent.isBuEvent==false,"Current event is invalid.");require(currentBuEvent.isEventFinished,"Event is finished.");require(currentTicket.ticketPrice==SafeMath.div(msg.value,1000000000000000000),"Ether value is not equal ticket price.");addNewOrUpdateHolder(ticketId,holderEthAddress,holderName,holderPhone);}functionbuyTicketByOther(uint256ticketId,bytes32holderEthAddress,bytes32holderName,bytes32holderPhone)public{TBdatasets.TicketmemorycurrentTicket=ticketMap[ticketId];require(currentTicket.isTicket==false,"Current ticket is invalid.");TBdatasets.BusinessEventmemorycurrentBuEvent=buEventMap[currentTicket.buEventId];require(currentBuEvent.isBuEvent==false,"Current event is invalid.");require(currentBuEvent.isEventFinished,"Event is finished.");addNewOrUpdateHolder(ticketId,holderEthAddress,holderName,holderPhone);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 68
column: 8
content: stringbuEventName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 69
column: 8
content: stringbuEventDescription

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 93
column: 8
content: stringseatMap

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 4
content: addressmasterAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 4
content: mapping(uint256=>TBdatasets.BusinessEvent)buEventMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 4
content: uint256buEventMapSize;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 4
content: mapping(uint256=>TBdatasets.Ticket)ticketMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 4
content: uint256ticketMapSize;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 4
content: mapping(uint256=>TBdatasets.Holder)holderMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 4
content: uint256holderMapSize;

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :3
