C:\Users\hp\DataSet\BasicAMBErc677ToErc677.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 127
column: 15
content: 0x76595b56

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 130
column: 4
content: functionsetBridgeContract(address_bridgeContract)externalonlyOwner{_setBridgeContract(_bridgeContract);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 143
column: 4
content: functionsetMediatorContractOnOtherSide(address_mediatorContract)externalonlyOwner{_setMediatorContractOnOtherSide(_mediatorContract);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 155
column: 4
content: functionsetRequestGasLimit(uint256_requestGasLimit)externalonlyOwner{_setRequestGasLimit(_requestGasLimit);}

SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_ADDRESS_HARDCODED :1
