C:\Users\hp\DataSet\contracts\ropsten\3a\3ae3f5fdd576b3a15a0515d1b45180c27b4eaaa3_MultiCertifier.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 85
column: 4
content: mapping(address=>Certification)certs;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 86
column: 4
content: mapping(address=>bool)delegates;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
