C:\Users\hp\DataSet\contracts\ropsten\0a\0a8fb9074e29481f5a40d4f56f19e8499d889ef5_IdentityStore.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 44
column: 4
content: owner=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 77
column: 4
content: functionsetTenant(bytes32_tenantHash,address_userAddress,uint256_timestamp,string_tenantId)onlyOwnerpublic{if(!userAddressExists(_userAddress)&&!userTenantHashExists(_tenantHash)){UsermemorynewUser=User(_tenantHash,_timestamp,_tenantId);tenantAddressMapping[_userAddress]=newUser;tenantHashMapping[_tenantHash]=_userAddress;return;}if(userAddressExists(_userAddress)&&!userTenantHashExists(_tenantHash)){bytes32oldHash=tenantAddressMapping[_userAddress].tenantHash;updateHash(oldHash,_tenantHash,_timestamp);return;}if(userTenantHashExists(_tenantHash)&&!userAddressExists(_userAddress)){addressoldAddress=tenantHashMapping[_tenantHash];updateAddress(oldAddress,_userAddress);return;}if(userTenantHashExists(_tenantHash)&&userAddressExists(_userAddress)){updateTimestamp(_tenantHash,_timestamp);return;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 74
column: 29
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 75
column: 32
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 81
column: 8
content: string_tenantId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 115
column: 8
content: string_tenantId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 157
column: 50
content: string

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
