C:\Users\hp\DataSet\OasisV3SimpleExchangeWrapper.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 43
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 253
column: 4
content: functionbytesToOfferId(bytesorderData)privatepurereturns(uint256){require(orderData.length==32,"OasisV3SimpleExchangeWrapper:#bytesToOfferId: invalid orderData");uint256offerId;assembly{offerId:=mload(add(orderData,32))}returnofferId;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 254
column: 8
content: bytesorderData

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 268
column: 8
content: assembly{offerId:=mload(add(orderData,32))}

SOLIDITY_SAFEMATH :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
