C:\Users\hp\DataSet\contracts\ropsten\89\89d74b5070b9c96997d4fb9dd0fa27870ed5dbbf_Hello.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 1
content: addressadmin;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 1
content: mapping(address=>uint256)signedMap;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
