C:\Users\hp\DataSet\contracts\ropsten\4b\4bff6e6255ff0d91d360484cfd80ad0accbfb866_HGetMultipleBalances.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 39
column: 33
content: private

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 98
column: 16
content: (uint256[]memorybalances,address[]memorytokenAddresses)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 122
column: 16
content: (uint256[]memorybalances,address[]memorytokenAddresses)

SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_SHOULD_RETURN_STRUCT :2
