C:\Users\hp\DataSet\contracts\ropsten\4a\4a36137d3423737cde187b7af074291302707fdd_AccountMngmt.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 23
column: 4
content: functionsetAccPrice(uint_newPrice)public{require(msg.sender==owner,"You must be the owner to change the price.");currentAccPrice=_newPrice*1wei;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 80
column: 32
content: {revert("You must call a function to interact with this contract");}

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
