C:\Users\hp\DataSet\contracts\ropsten\f4\f4d0aa9f14d995e67077bb705682893e21115f94_SimpleSale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 73
column: 5
content: if(seller.send(currentBalance)){currentBalance=0;emitSaleSucceeded();}else{revert();}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 73
column: 16
content: send(currentBalance)

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_SEND :1
