C:\Users\hp\DataSet\contracts\ropsten\05\057afb90a424bcc50b492b69ebd89b08499e3dbe_FeeRegistrar.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 171
column: 12
content: s_paid[who].length-=1

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 155
column: 8
content: for(uinti=0;i<s_paid[who].length;i++){if(s_paid[who][i]!=origin){continue;}found=true;uintlast=s_paid[who].length-1;s_paid[who][i]=s_paid[who][last];deletes_paid[who][last];s_paid[who].length-=1;break;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 155
column: 8
content: for(uinti=0;i<s_paid[who].length;i++){if(s_paid[who][i]!=origin){continue;}found=true;uintlast=s_paid[who].length-1;s_paid[who][i]=s_paid[who][last];deletes_paid[who][last];s_paid[who].length-=1;break;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 79
column: 64
content: address[]origins

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 4
content: mapping(address=>bool)delegates;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 4
content: mapping(address=>address[])s_paid;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
