C:\Users\hp\DataSet\contracts\ropsten\c6\c6AaD21A109241E7c1d6e05913988ae61BC9D374_VerityEvent.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 239
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 36
column: 8
content: for(uinti=0;i<_ids.length;++i){_events[i]=verityEvents[_ids[i]];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 58
column: 8
content: for(uinti=0;i<_ids.length;++i){_events[i]=userEvents[_user][_ids[i]];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 707
column: 8
content: for(uinti=0;i<_addresses.length;++i){rewards[_addresses[i]][uint(RewardType.Ether)]=_etherRewards[i];rewards[_addresses[i]][uint(RewardType.Token)]=_tokenRewards[i];rewardsIndex.push(_addresses[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 848
column: 8
content: for(uintj=0;j<rewardsIndex.length;++j){rewards[rewardsIndex[j]][uint(RewardType.Ether)]=0;rewards[rewardsIndex[j]][uint(RewardType.Token)]=0;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 859
column: 8
content: for(uinti=0;i<rewardsValidation.altHashes.length;++i){deleterewardsValidation.altHashVotes[rewardsValidation.altHashes[i]];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 887
column: 8
content: for(uinti=0;i<eventResolvers.length;++i){if(eventResolvers[i]==node){returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 924
column: 8
content: for(uinti=0;i<_addresses.length;++i){ethRewards[i]=rewards[_addresses[i]][uint(RewardType.Ether)];tokenRewards[i]=rewards[_addresses[i]][uint(RewardType.Token)];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 36
column: 8
content: for(uinti=0;i<_ids.length;++i){_events[i]=verityEvents[_ids[i]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 58
column: 8
content: for(uinti=0;i<_ids.length;++i){_events[i]=userEvents[_user][_ids[i]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 707
column: 8
content: for(uinti=0;i<_addresses.length;++i){rewards[_addresses[i]][uint(RewardType.Ether)]=_etherRewards[i];rewards[_addresses[i]][uint(RewardType.Token)]=_tokenRewards[i];rewardsIndex.push(_addresses[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 848
column: 8
