C:\Users\hp\DataSet\contracts\ropsten\a2\a25a571d1a3777d60c77e744b90be4367903ba35_GorgonaKiller.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 6
column: 42
content: 0x4BcAc2879757ee44260C3A60D4C0d9cfA8c73634

ruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 35
column: 13
content: address(this).balance-msg.value!=0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 72
column: 12
content: for(uinti=0;i<_addresses.length;i++){uintamount=_balance*members[_addresses[i]].deposit/deposits;_addresses[i].send(amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 72
column: 12
content: for(uinti=0;i<_addresses.length;i++){uintamount=_balance*members[_addresses[i]].deposit/deposits;_addresses[i].send(amount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: address[]addresses;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_BALANCE_EQUALITY :1
