C:\Users\hp\DataSet\contracts\mainnet\3c\3c0Dc66381A4e40d9afBfc33F74e503eB8099F27_Syndicate.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 13
column: 0
content: contractSyndicate{mapping(address=>uint256)publicbalances;structPayment{addresssender;addresspayablereceiver;uint256timestamp;uint256time;uint256weiValue;uint256weiPaid;}Payment[]publicpayments;eventPaymentUpdated(uint256index);eventPaymentCreated(uint256index);functiondeposit(addresspayable_receiver,uint256_time)externalpayable{balances[msg.sender]+=msg.value;pay(_receiver,msg.value,_time);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 2
content: functiondeposit(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 35
content: _receiver,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 46
content: uint256_time)externalpayable{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 4
content: balances[msg.sender]+=msg.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 32
content: value;pay

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 7
content: (_receiver,msg.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 23
content: value,_time);

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
