C:\Users\hp\DataSet\KYCPresale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: f32db1
severity: 1
line: 36
column: 127
content: 1

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 107
column: 2
content: functionisBreakingCap(uintweiAmount,uinttokenAmount,uintweiRaisedTotal,uinttokensSoldTotal)constantreturns(boollimitBroken){if(weiRaisedTotal>saleWeiCap){returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 118
column: 2
content: functionisCrowdsaleFull()publicconstantreturns(bool){returnweiRaised>=saleWeiCap;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 155
column: 2
content: functiongetState()publicconstantreturns(State){if(block.timestamp<startsAt){returnState.PreFunding;}else{returnState.Funding;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 99
column: 2
content: functionsetSignerAddress(address_signerAddress)onlyOwner{signerAddress=_signerAddress;SignerChanged(signerAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 127
column: 2
content: functionsetWeiCap(uintnewCap)publiconlyOwner{saleWeiCap=newCap;CapUpdated(newCap);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 146
column: 2
content: functionsetPricingStrategy(PricingStrategy_pricingStrategy)onlyOwner{}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 63
column: 11
content: if(getState()==State.Funding){}else{revert();}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 89
column: 27
content: send(weiAmount)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 45
column: 26
content: bytesdataframe

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 2
content: functionKYCPresale(address_multisigWallet,uint_start,uint_end,uint_saleWeiCap)CrowdsaleBase(FractionalERC20(address(1)),PricingStrategy(address(0)),_multisigWallet,_start,_end,0){saleWeiCap=_saleWeiCap;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 99
column: 2
content: functionsetSignerAddress(address_signerAddress)onlyOwner{signerAddress=_signerAddress;SignerChanged(signerAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 107
column: 2
content: functionisBreakingCap(uintweiAmount,uinttokenAmount,uintweiRaisedTotal,uinttokensSoldTotal)constantreturns(boollimitBroken){if(weiRaisedTotal>saleWeiCap){returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 146
column: 2
content: functionsetPricingStrategy(PricingStrategy_pricingStrategy)onlyOwner{}

SOLIDITY_VISIBILITY :4
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_SEND :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
