C:\Users\hp\DataSet\GuardianUtils.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 77
column: 8
content: addressowner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 36
column: 8
content: for(uint256i=0;i<_guardians.length;i++){if(!isFound){if(_guardian==_guardians[i]){isFound=true;continue;}if(isContract(_guardians[i])&&isGuardianOwner(_guardians[i],_guardian)){isFound=true;continue;}}if(index<updatedGuardians.length){updatedGuardians[index]=_guardians[i];index++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 36
column: 8
content: for(uint256i=0;i<_guardians.length;i++){if(!isFound){if(_guardian==_guardians[i]){isFound=true;continue;}if(isContract(_guardians[i])&&isGuardianOwner(_guardians[i],_guardian)){isFound=true;continue;}}if(index<updatedGuardians.length){updatedGuardians[index]=_guardians[i];index++;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 16
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 61
column: 4
content: functionisContract(address_addr)internalviewreturns(bool){uint32size;assembly{size:=extcodesize(_addr)}return(size>0);}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 76
column: 4
content: functionisGuardianOwner(address_guardian,address_owner)internalviewreturns(bool){addressowner=address(0);bytes4sig=bytes4(keccak256("owner()"));assembly{letptr:=mload(0x40)mstore(ptr,sig)letresult:=staticcall(5000,_guardian,ptr,0x20,ptr,0x20)ifeq(result,1){owner:=mload(ptr)}}returnowner==_owner;}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 29
column: 94
content: (bool,address[]memory)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 80
column: 8
content: assembly{letptr:=mload(0x40)mstore(ptr,sig)letresult:=staticcall(5000,_guardian,ptr,0x20,ptr,0x20)ifeq(result,1){owner:=mload(ptr)}}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_SHOULD_NOT_BE_VIEW :2
