C:\Users\hp\DataSet\contracts\ropsten\9c\9c1e76dbbe14a09e69656348773ac1a724a9d269_FokenPublicSale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 278
column: 33
content: 0x5E5207EdCBB2DE7F647Beafc7a9b93BD5613DE68

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 123
column: 0
content: contractOwnable{addressprivate_owner;addresspayableinternal_receiver;eventOwnershipTransferred(addressindexedpreviousOwner,addressindexednewOwner);eventReceiverChanged(addressindexedpreviousReceiver,addressindexednewReceiver);constructor()internal{_owner=msg.sender;_receiver=msg.sender;}functionowner()publicviewreturns(address){return_owner;}modifieronlyOwner(){require(msg.sender==_owner);_;}functiontransferOwnership(addressnewOwner)externalonlyOwner{require(newOwner!=address(0));address__previousOwner=_owner;_owner=newOwner;emitOwnershipTransferred(__previousOwner,newOwner);}functionchangeReceiver(addresspayablenewReceiver)externalonlyOwner{require(newReceiver!=address(0));address__previousReceiver=_receiver;_receiver=newReceiver;emitReceiverChanged(__previousReceiver,newReceiver);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 273
column: 0
content: contractFokenPublicSaleisOwnable,Pausable{usingSafeMath16foruint16;usingSafeMath256foruint256;IFokenpublicFoken=IFoken(0x5E5207EdCBB2DE7F647Beafc7a9b93BD5613DE68);uint32_startTimestamp;uint256private_etherPrice;uint16privateWHITELIST_REF_REWARDS_PCT_SUM=35;uint16[15]privateWHITELIST_REF_REWARDS_PCT=[6,6,5,4,3,2,1,1,1,1,1,1,1,1,1];uint72privateWEI_MIN=0.1ether;uint72privateWEI_MAX=100ether;uint72privateWEI_BONUS=10ether;uint24privateGAS_MIN=3000000;uint24privateGAS_EX=1500000;uint256privateFoken_USD_PRICE_START=1000;uint256privateFoken_USD_PRICE_STEP=10;uint256privateSTAGE_USD_CAP_START=100000000;uint256privateSTAGE_USD_CAP_STEP=1000000;uint256privateSTAGE_USD_CAP_MAX=15100000000;uint256private_FokenUsdPrice=Foken_USD_PRICE_START;uint16privateSTAGE_MAX=60000;uint16privateSEASON_MAX=100;uint16privateSEASON_STAGES=600;uint16private_stage;uint16private_season;uint256private_txs;uint256private_FokenTxs;uint256private_FokenBonusTxs;uint256private_FokenWhitelistTxs;uint256private_FokenIssued;uint256private_FokenBonus;uint256private_FokenWhitelist;uint256private_weiSold;uint256private_weiRefRewarded;uint256private_weiTopSales;uint256private_weiTeam;uint256private_weiPending;uint256private_weiPendingTransfered;uint256privateTOP_SALES_RATIO_START=15000000;uint256privateTOP_SALES_RATIO_DISTANCE=50000000;uint256private_topSalesRatio=TOP_SALES_RATIO_START;boolprivate_inWhitelist_;uint256private_pending_=WHITELIST_REF_REWARDS_PCT_SUM;uint16[]private_rewards_;address[]private_referrers_;mapping(address=>bool)private_etherPriceAuditors;mapping(uint16=>uint256)private_stageUsdSold;mapping(uint16=>uint256)private_stageFokenIssued;mapping(uint16=>uint256)private_seasonWeiSold;mapping(uint16=>uint256)private_seasonWeiTopSales;mapping(uint16=>uint256)private_seasonWeiTopSalesTransfered;mapping(address=>uint256)private_accountFokenIssued;mapping(address=>uint256)private_accountFokenBonus;mapping(address=>uint256)private_accountFokenWhitelisted;mapping(address=>uint256)private_accountWeiPurchased;mapping(address=>uint256)private_accountWeiRefRewarded;mapping(uint16=>address[])private_seasonRefAccounts;mapping(uint16=>mapping(address=>bool))private_seasonHasRefAccount;mapping(uint16=>mapping(address=>uint256))private_usdSeasonAccountPurchased;mapping(uint16=>mapping(address=>uint256))private_usdSeasonAccountRef;eventAuditEtherPriceChanged(uint256value,addressindexedaccount);eventAuditEtherPriceAuditorChanged(addressindexedaccount,boolstate);eventFokenBonusTransfered(addressindexedto,uint256amount);eventFokenWhitelistTransfered(addressindexedto,uint256amount);eventFokenIssuedTransfered(uint16stageIndex,addressindexedto,uint256FokenAmount,uint256auditEtherPrice,uint256weiUsed);eventStageClosed(uint256_stageNumber,addressindexedaccount);eventSeasonClosed(uint16_seasonNumber,addressindexedaccount);eventSeasonTopSalesWeiTransfered(uint16seasonNumber,addressindexedto,uint256amount);eventTeamWeiTransfered(addressindexedto,uint256amount);eventPendingWeiTransfered(addressindexedto,uint256amount);functionstartTimestamp()publicviewreturns(uint32){return_startTimestamp;}functionsetStartTimestamp(uint32timestamp)externalonlyOwner{_startTimestamp=timestamp;}modifieronlyEtherPriceAuditor(){require(_etherPriceAuditors[msg.sender]);_;}functionsetEtherPrice(uint256value)externalonlyEtherPriceAuditor{_etherPrice=value;emitAuditEtherPriceChanged(value,msg.sender);}functionetherPriceAuditor(addressaccount)publicviewreturns(bool){return_etherPriceAuditors[account];}functionsetEtherPriceAuditor(addressaccount,boolstate)externalonlyOwner{_etherPriceAuditors[account]=state;emitAuditEtherPriceAuditorChanged(account,state);}functionstageFokenUsdPrice(uint16stageIndex)privateviewreturns(uint256){returnFoken_USD_PRICE_START.add(Foken_USD_PRICE_STEP.mul(stageIndex));}functionwei2usd(uint256amount)privateviewreturns(uint256){returnamount.mul(_etherPrice).div(1ether);}functionusd2wei(uint256amount)privateviewreturns(uint256){returnamount.mul(1ether).div(_etherPrice);}functionusd2Foken(uint256usdAmount)privateviewreturns(uint256){returnusdAmount.mul(1000000).div(_FokenUsdPrice);}functionusd2FokenByStage(uint256usdAmount,uint16stageIndex)publicviewreturns(uint256){returnusdAmount.mul(1000000).div(stageFokenUsdPrice(stageIndex));}functioncalcSeason(uint16stageIndex)privateviewreturns(uint16){if(stageIndex>0){uint16__seasonNumber=stageIndex.div(SEASON_STAGES);if(stageIndex.mod(SEASON_STAGES)>0){return__seasonNumber.add(1);}return__seasonNumber;}return1;}functiontransferTopSales(uint16seasonNumber,address<missing ')'>payableto)externalonlyOwner{uint256__weiRemain=seasonTopSalesRemain(seasonNumber);require(to!=address(0));_seasonWeiTopSalesTransfered[seasonNumber]=_seasonWeiTopSalesTransfered[seasonNumber].add(__weiRemain);emitSeasonTopSalesWeiTransfered(seasonNumber,to,__weiRemain);to.transfer(__weiRemain);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 236
column: 4
content: functionsetPaused(boolstate)externalonlyOwner{if(_paused&&!state){_paused=false;emitUnpaused(msg.sender);}elseif(!_paused&&state){_paused=true;emitPaused(msg.sender);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 408
column: 4
content: functionsetStartTimestamp(uint32timestamp)externalonlyOwner{_startTimestamp=timestamp;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 438
column: 4
content: functionsetEtherPriceAuditor(addressaccount,boolstate)externalonlyOwner{_etherPriceAuditors[account]=state;emitAuditEtherPriceAuditorChanged(account,state);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 124
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 209
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 284
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 287
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 288
column: 15
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 307
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 308
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 309
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 310
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 311
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 314
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 315
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 316
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 317
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 318
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 320
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 323
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 324
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 325
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 327
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 328
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 331
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 332
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 333
column: 12
content: private

