C:\Users\hp\DataSet\contracts\mainnet\99\992447bbd9d9e1d98deaa7d6237b3ebd0ced728e_Syndicate.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 9
column: 0
content: contractSyndicate{mapping(address=>uint256)publicbalances;structPayment{addresssender;addresspayablereceiver;uint256timestamp;uint256time;uint256weiValue;uint256weiPaid;boolisFork;uint256parentIndex;}Payment[]publicpayments;mapping(uint256=>uint256[2])publicforkIndexes;eventPaymentUpdated(uint256index);eventPaymentCreated(uint256index);eventBalanceUpdated(addresspayable<missing ';'>target);functiondeposit(addresspayable_receiver,uint256_time)externalpayable{balances[msg.sender]+=msg.value;emitBalanceUpdated(msg.sender);pay(_receiver,msg.value,_time);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 2
content: functiondeposit(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 39
content: target);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 35
content: _receiver,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 46
content: uint256_time)externalpayable{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 37
column: 4
content: balances[msg.sender]+=msg.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 37
column: 32
content: value;emit

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 38
column: 9
content: BalanceUpdated(msg.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 38
column: 28
content: sender);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 39
column: 4
content: pay(_receiver,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 39
column: 19
content: msg.value,_time);

SOLIDITY_VISIBILITY :10
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
