C:\Users\hp\DataSet\contracts\ropsten\bc\bc0632188697d22a3daa99b4a368a56fe66f4a6d_game.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 117
column: 4
content: functionPayout(bytes32gameHash,addressp1Address,addressp2Address)internalreturns(address){if(evulationMapping[GetPlayerMove(gameHash,Players.player1)][GetPlayerMove(gameHash,Players.player2)]==EvalState.win){moneys[p1Address]+=games[gameHash].wager*2;}elseif(evulationMapping[GetPlayerMove(gameHash,Players.player1)][GetPlayerMove(gameHash,Players.player2)]==EvalState.lose){moneys[p2Address]+=games[gameHash].wager*2;}else{moneys[p1Address]+=(games[gameHash].wager*9)/100;moneys[p2Address]+=(games[gameHash].wager*9)/100;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
