C:\Users\hp\DataSet\contracts\ropsten\4c\4cc9af0b5305e95de8edc35f15b0d6631114ee4b_CandyContract.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 0
content: contractCandyContract{tokenpublictokenReward;uintpublictotalCandyNo;mapping(address=>uint256)publicbalanceOf;eventGoalReached(addressrecipient,uinttotalAmountRaised);eventFundTransfer(addressbacker,uintamount,boolisContribution);constructor(addressaddressOfTokenUsedAsReward)public{totalCandyNo=1e8;tokenReward=token(addressOfTokenUsedAsReward);}function()payablepublic{require(totalCandyNo>0);uintamount=getCurrentCandyAmount();require(amount>0);require(balanceOf[msg.sender]==0);totalCandyNo-=amount;balanceOf[msg.sender]=amount;tokenReward.transfer(msg.sender,amount);emitFundTransfer(msg.sender,amount,true);}functiongetCurrentCandyAmount()privateviewreturns(uintamount){if(totalCandyNo>=7.5e7){return2000;}elseif(totalCandyNo>=5e7){return1500;}elseif(totalCandyNo>=2.5e7){return1000;}elseif(totalCandyNo>=500){return500;}else{return0;}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 31
column: 24
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
