C:\Users\hp\DataSet\Platform.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 97
column: 22
content: ('PlatformFunds destroyed',address(this),msg.sender,address(this).balance,address(0))

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 20
column: 2
content: functionsetPlatformFundsWallet(address_walletAddress)externalonlyOwner{database.setAddress(keccak256(abi.encodePacked("platform.wallet.funds")),_walletAddress);events.registration('Platform funds wallet',_walletAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 30
column: 2
content: functionsetPlatformAssetsWallet(address_walletAddress)externalonlyOwner{database.setAddress(keccak256(abi.encodePacked("platform.wallet.assets")),_walletAddress);events.registration('Platform assets wallet',_walletAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 39
column: 2
content: functionsetPlatformToken(address_tokenAddress)externalonlyOwner{database.setAddress(keccak256(abi.encodePacked("platform.token")),_tokenAddress);events.registration('Platform token',_tokenAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 48
column: 2
content: functionsetPlatformFee(uint_percent)externalonlyOwner{database.setUint(keccak256(abi.encodePacked("platform.fee")),_percent);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 55
column: 2
content: functionsetPlatformPercentage(uint_percent)externalonlyOwner{database.setUint(keccak256(abi.encodePacked("platform.percentage")),_percent);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 62
column: 2
content: functionsetTokenFactory(address_factory)externalonlyOwner{database.setAddress(keccak256(abi.encodePacked("platform.tokenFactory")),_factory);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 69
column: 2
content: functionsetCollateralLevels(uint_base,uint_low,uint_mid,uint_high)externalonlyOwner{database.setUint(keccak256(abi.encodePacked("collateral.base")),_base);for(uinti=0;i<5;i++){database.setUint(keccak256(abi.encodePacked("collateral.level",i)),_low);}for(i=5;i<10;i++){database.setUint(keccak256(abi.encodePacked("collateral.level",i)),_mid);}for(i=10;i<25;i++){database.setUint(keccak256(abi.encodePacked("collateral.level",i)),_high);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_OVERPOWERED_ROLE :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
