C:\Users\hp\DataSet\contracts\ropsten\d9\d9466c5849f9e301f00bb61424c55796d4fb7a08_MadStores.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 256
column: 4
content: for(;_productID<=productCount;++_productID){if(_productID!=0&&isCertainProduct(_productID,_vendorAddr,_category,_region,_maxPrice,_onlyAvailable)){_productIDs[_count]=_productID;if(++_count>=_maxResults)break;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 82
column: 0
content: contractMessageTransport{functiongetFee(address_fromAddr,address_toAddr)publicviewreturns(uint256_fee);functionsendMessage(address_fromAddr,address_toAddr,uintattachmentIdx,uint_ref,bytesmemory_message)publicpayablereturns(uint_messageId);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 90
column: 0
content: contractMadEscrowisiERC20Token{functioncreateEscrow(uint256_productID,uint256_XactId,uint256_price,address_vendorAddr,address_customerAddr)publicreturns(uint256_escrowID);functionverifyEscrow(uint256_escrowID,address_vendorAddr,address_customerAddr)publicviewreturns(uint256_productID);functionverifyEscrowVendor(uint256_escrowID,address_vendorAddr)publicviewreturns(uint256_productID,address_customerAddr);functionverifyEscrowCustomer(uint256_escrowID,address_customerAddr)publicviewreturns(uint256_productID,address_vendorAddr);functionmodifyEscrowPrice(uint256_escrowID,uint256_XactId,uint256_surcharge)public;functioncancelEscrow(uint256_escrowID,uint256_XactId)public;functionapproveEscrow(uint256_escrowID,uint256_XactId)public;functionreleaseEscrow(uint256_escrowID,uint256_XactId)public;functionburnEscrow(uint256_escrowID,uint256_XactId)publicpayable;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 200
column: 31
content: {revert();}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 93
column: 90
content: (uint256_productID,address_customerAddr)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 94
column: 94
content: (uint256_productID,address_vendorAddr)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 251
column: 117
content: (uint256_idx,uint256[]memory_productIDs)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 273
column: 116
content: (uint256_idx,uint256[]memory_productIDs)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 296
column: 118
content: (uint256_idx,uint256[]memory_productIDs)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 321
column: 116
content: (uint256_idx,uint256[]memory_productIDs)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 352
column: 90
content: (uint256_categoryProductIdx,uint256_regionProductIdx)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 406
column: 62
content: (address_vendorAddr,uint256_price,uint256_quantity,bool_available)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 153
column: 2
content: MadEscrowmadEscrow;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 154
column: 2
content: MessageTransportmessageTransport;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_SHOULD_RETURN_STRUCT :8
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
