C:\Users\hp\DataSet\contracts\ropsten\eb\eb2109b2e952a8ac33cd6e5abec7a095c5a1bb3b_DepositToken_10.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 79
column: 0
content: contractDepositToken_10{usingSafeMathforuint;stringpublicconstantname="Deposit Token 10%";stringpublicconstantsymbol="DT10";uint32publicconstantdecimals=15;uint_money=0;uint_tokens=0;uint_sellprice;uintcontractBalance;addresspayabletheStocksTokenContract;mapping(address=>uint)balances;eventFullEventLog(bytes32status,uintsellprice,uintbuyprice,uinttime,uinttokens,uintethers);eventOperationEvent(bytes32status,uintsellprice,uinttime);eventTransfer(addressindexedfrom,addressindexedto,uint256value);constructor(addresspayable_tstc)public{<missing ';'>uints=10**13;_sellprice=s.mul(90).div(100);theStocksTokenContract=_tstc;uint_value=1000*10**15;_tokens+=_value;balances[address(this)]+=_value;emitTransfer(address<missing ';'>(0x0),address(this),_value);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 81
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 120
column: 4
content: constructor(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 89
column: 4
content: uint_money=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 90
column: 4
content: uint_tokens=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 91
column: 4
content: uint_sellprice;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 92
column: 4
content: uintcontractBalance;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 95
column: 4
content: addresspayabletheStocksTokenContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 99
column: 4
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 121
column: 8
content: uints=10**13;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 122
column: 8
content: _sellprice=s.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 122
column: 23
content: mul

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 122
column: 26
content: (90).div

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 122
column: 34
content: (100);theStocksTokenContract=_tstc;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 126
column: 8
content: uint_value=1000*10**15;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 128
column: 8
content: _tokens+=_value;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 129
column: 8
content: balances[address(this)]+=_value;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 131
column: 8
content: emitTransfer

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 131
column: 21
content: (address<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 131
column: 29
content: (0x0),

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 131
column: 36
content: address(this),

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 131
column: 51
content: _value);

SOLIDITY_VISIBILITY :20
SOLIDITY_SAFEMATH :1
SOLIDITY_LOCKED_MONEY :1
