C:\Users\hp\DataSet\contracts\ropsten\f8\f8ed9f35be7cef2ea8aa093a0bb14d3f83341b94_Lottery.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 92
column: 8
content: players.length=0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 80
column: 8
content: for(uinti=0;i<players.length;i++){addressplayerAddress=players[i];if(playerInfo[playerAddress].numSelect==numberWinner){winners[count]=playerAddress;count++;}deleteplayerInfo[playerAddress];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 80
column: 8
content: for(uinti=0;i<players.length;i++){addressplayerAddress=players[i];if(playerInfo[playerAddress].numSelect==numberWinner){winners[count]=playerAddress;count++;}deleteplayerInfo[playerAddress];}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 96
column: 8
content: for(uintj=0;j<count;j++){winners[j].transfer(winnerEtherAmount);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 37
column: 15
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 65
column: 4
content: uintrandNonce=0;

SOLIDITY_VISIBILITY :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
