C:\Users\hp\DataSet\PlaceHolder.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 2
content: functionPlaceHolder(address_apt){apt=MiniMeToken(_apt);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 2
content: functionproxyPayment(address)payablereturns(bool){returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 2
content: functiononTransfer(address,address,uint256)returns(bool){returntransferable;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 2
content: functiononApprove(address,address,uint)returns(bool){returntransferable;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 2
content: functionallowTransfers(bool_transferable)onlyController{transferable=_transferable;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 42
column: 2
content: functiongenerateTokens(address_owner,uint_amount)onlyControllerreturns(bool){returnapt.generateTokens(_owner,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 2
content: MiniMeTokenapt;

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
